Name,Age,#days,Lev,Tm,G,GS,W,L,SV,IP,H,R,ER,BB,SO,HR,HBP,ERA,AB,2B,3B,IBB,GDP,SF,SB,CS,PO,BF,Pit,Str,StL,StS,GB/FB,LD,PU,WHIP,BAbip,SO9,SO/W,mlbID,year,player_id,pa,k_percent,bb_percent,woba,xwoba,sweet_spot_percent,barrel_batted_rate,hard_hit_percent,avg_best_speed,avg_hyper_speed,whiff_percent,swing_percent
sandy alcantara,27,675,Maj-NL,Miami,27,27,7.0,12.0,,179.0,173,88,82,44,149,22,5,4.12,683,30,1,0,18,4,16,3,3,739,2625,0.69,0.15,0.12,0.51,0.22,0.05,1.212,0.293,7.5,3.39,645261,2023,645261,762,19.8,6.3,0.301,0.32,31.4,7.0,40.6,77.348736884,94.275894674,25.4,54.2
logan allen,24,659,Maj-AL,Cleveland,24,24,7.0,8.0,,125.1,127,55,53,48,119,16,1,3.81,483,28,0,0,11,2,0,5,1,537,2134,0.64,0.16,0.11,0.43,0.25,0.07,1.396,0.317,8.5,2.48,671106,2023,671106,537,22.2,8.9,0.326,0.323,34.2,7.6,39.1,77.882028571,94.245612837,24.0,47.7
tyler anderson,33,662,Maj-AL,Los Angeles,27,25,6.0,6.0,,141.0,146,90,85,64,119,20,7,5.43,549,40,2,1,7,7,7,2,0,629,2436,0.64,0.14,0.13,0.31,0.27,0.08,1.489,0.302,7.6,1.86,542881,2023,542881,629,18.9,10.2,0.345,0.34,37.6,8.2,32.3,75.818054326,93.084649767,27.8,49.7
graham ashcraft,25,677,Maj-NL,Cincinnati,26,26,7.0,9.0,,145.2,148,78,77,52,111,23,10,4.76,558,23,4,0,21,2,10,4,1,624,2324,0.65,0.17,0.1,0.48,0.24,0.05,1.373,0.293,6.9,2.13,668933,2023,668933,624,17.8,8.3,0.339,0.34,34.0,6.9,38.9,76.720419821,94.143819215,22.3,48.2
chris bassitt,34,650,Maj-AL,Toronto,33,33,16.0,8.0,,200.0,176,88,80,59,186,28,12,3.6,749,38,2,2,14,5,14,6,2,826,3140,0.66,0.19,0.1,0.43,0.23,0.07,1.175,0.274,8.4,3.15,605135,2023,605135,826,22.5,7.1,0.304,0.31,36.0,8.3,35.3,75.819874626,93.662809412,21.9,47.3
brayan bello,24,651,Maj-AL,Boston,28,28,12.0,11.0,,157.0,165,77,74,45,132,24,6,4.24,611,36,2,0,23,5,9,3,2,668,2616,0.63,0.15,0.11,0.56,0.19,0.04,1.338,0.307,7.6,2.93,678394,2023,678394,668,19.8,6.7,0.334,0.314,28.0,7.0,44.3,78.007244174,94.760085031,24.4,48.4
jose berrios,29,651,Maj-AL,Toronto,32,32,11.0,12.0,,189.2,173,82,77,52,184,25,9,3.65,717,33,2,3,13,2,12,4,3,782,2938,0.65,0.18,0.11,0.42,0.27,0.06,1.186,0.29,8.7,3.54,621244,2023,621244,782,23.5,6.6,0.302,0.326,39.1,8.6,35.8,77.334530262,93.583561201,25.5,46.5
tanner bibee,24,662,Maj-AL,Cleveland,25,25,10.0,4.0,,142.0,122,49,47,45,141,13,5,2.98,530,26,0,0,7,4,9,1,3,585,2323,0.64,0.16,0.11,0.37,0.26,0.08,1.176,0.287,8.9,3.13,676440,2023,676440,585,24.1,7.7,0.285,0.297,37.8,6.1,38.1,78.01009352,94.070533376,26.3,47.2
shane bieber,28,651,Maj-AL,Cleveland,20,20,6.0,6.0,,122.0,118,56,54,34,104,14,3,3.98,467,27,2,0,13,4,10,5,2,510,1870,0.65,0.19,0.1,0.48,0.26,0.05,1.246,0.295,7.7,3.06,669456,2023,669456,533,20.1,6.4,0.307,0.336,34.4,7.8,47.8,81.658119741,95.361877073,24.3,46.1
kyle bradish,26,647,Maj-AL,Baltimore,30,30,12.0,7.0,,168.2,132,54,53,44,168,14,8,2.83,615,27,1,0,19,2,3,2,0,671,2641,0.64,0.18,0.11,0.49,0.26,0.03,1.043,0.271,9.0,3.82,680694,2023,680694,671,25.0,6.6,0.268,0.3,33.3,6.9,42.0,80.023999375,94.268400156,26.0,45.8
hunter brown,24,647,Maj-AL,Houston,31,29,11.0,13.0,,155.2,157,94,88,55,178,26,9,5.09,599,34,2,0,16,2,16,7,2,665,2724,0.63,0.17,0.11,0.52,0.21,0.05,1.362,0.33,10.3,3.24,686613,2023,686613,665,26.8,8.3,0.34,0.318,30.0,10.9,44.4,80.710690569,94.872462251,24.8,46.4
corbin burnes,28,650,Maj-NL,Milwaukee,31,31,10.0,7.0,,188.2,137,73,69,63,197,22,7,3.29,685,19,1,0,9,6,11,2,3,761,2994,0.63,0.17,0.12,0.43,0.26,0.06,1.06,0.244,9.4,3.13,669203,2023,669203,784,25.5,8.4,0.266,0.285,31.0,5.3,32.4,74.856549488,92.974631594,28.8,46.3
griffin canning,27,651,Maj-AL,Los Angeles,24,22,7.0,8.0,,127.0,121,62,61,36,139,22,5,4.32,493,19,3,1,6,1,2,0,3,536,2177,0.65,0.17,0.13,0.43,0.21,0.06,1.236,0.297,9.9,3.86,656288,2023,656288,536,25.9,6.7,0.315,0.309,31.5,9.8,44.2,81.182281765,94.781038053,29.1,48.4
luis castillo,30,648,Maj-AL,Seattle,32,32,14.0,9.0,,191.0,159,81,73,56,213,28,5,3.44,716,36,5,0,2,5,6,6,1,783,3132,0.66,0.14,0.15,0.39,0.24,0.09,1.126,0.273,10.0,3.8,622491,2023,622491,802,27.3,7.0,0.289,0.301,31.0,9.4,41.8,78.960209073,94.709603649,30.6,52.1
dylan cease,27,649,Maj-AL,Chicago,32,32,7.0,9.0,,170.2,170,97,89,79,204,19,8,4.69,668,32,9,3,6,6,12,2,3,762,3176,0.62,0.15,0.14,0.37,0.28,0.08,1.459,0.335,10.8,2.58,656302,2023,656302,784,27.3,10.1,0.321,0.312,36.8,6.2,41.6,79.788605816,94.355014456,31.0,46.3
aaron civale,28,649,Maj-AL,"Cleveland,Tampa Bay",23,23,7.0,5.0,,122.1,109,47,47,33,116,12,5,3.46,463,21,1,0,9,1,6,2,0,504,2009,0.66,0.19,0.1,0.4,0.24,0.09,1.161,0.289,8.5,3.52,650644,2023,650644,504,23.0,6.5,0.288,0.297,33.5,6.6,36.4,78.321917907,94.02557481,22.7,46.9
mike clevinger,32,648,Maj-AL,Chicago,24,24,9.0,9.0,,131.1,121,56,55,40,110,16,9,3.77,496,27,3,0,10,3,27,1,4,549,2097,0.66,0.17,0.1,0.31,0.23,0.12,1.226,0.282,7.5,2.75,605182,2023,605182,549,20.0,7.3,0.312,0.312,34.9,7.2,35.9,77.254600722,93.563543824,23.2,49.1
alex cobb,35,659,Maj-NL,San Francisco,28,28,7.0,7.0,,151.1,163,69,65,37,131,19,6,3.87,600,33,4,0,16,2,13,3,4,646,2505,0.64,0.19,0.09,0.58,0.24,0.02,1.322,0.319,7.8,3.54,502171,2023,502171,646,20.3,5.7,0.325,0.333,33.1,7.0,43.4,78.162474979,94.959257569,21.7,44.9
gerrit cole,32,651,Maj-AL,New York,32,32,14.0,4.0,,203.0,154,64,61,46,211,20,7,2.7,741,26,1,0,13,2,6,4,2,799,3187,0.66,0.16,0.12,0.4,0.25,0.07,0.985,0.262,9.4,4.59,543037,2023,543037,821,27.0,5.8,0.256,0.289,33.7,7.6,39.2,78.703162612,93.996080634,26.2,50.1
patrick corbin,33,651,Maj-NL,Washington,31,31,10.0,14.0,,177.0,203,109,102,54,121,33,4,5.19,700,33,1,0,15,9,27,10,8,770,2840,0.62,0.16,0.09,0.45,0.25,0.05,1.452,0.306,6.2,2.24,571578,2023,571578,790,15.7,7.2,0.353,0.373,37.9,9.3,44.0,80.192000808,94.927415572,21.4,45.7
kutter crawford,27,648,Maj-AL,Boston,31,23,6.0,8.0,,129.1,107,59,58,36,135,17,5,4.04,484,26,2,0,9,2,8,2,1,527,2103,0.66,0.14,0.13,0.35,0.19,0.14,1.106,0.269,9.4,3.75,676710,2023,676710,527,25.6,6.8,0.29,0.28,30.5,7.7,35.3,76.355210455,93.712169573,26.8,52.4
yu darvish,36,684,Maj-NL,San Diego,24,24,8.0,10.0,,136.1,134,71,69,43,141,18,8,4.56,517,25,2,0,12,6,17,4,0,574,2220,0.65,0.18,0.11,0.43,0.27,0.09,1.298,0.319,9.3,3.28,506433,2023,506433,573,24.6,7.3,0.321,0.301,33.0,6.8,38.2,77.260033579,93.949118786,25.1,46.4
reid detmers,23,652,Maj-AL,Los Angeles,28,28,4.0,10.0,,148.2,141,81,74,60,168,19,13,4.48,569,28,1,2,11,2,15,4,2,644,2600,0.64,0.15,0.12,0.37,0.29,0.06,1.352,0.318,10.2,2.8,672282,2023,672282,644,26.1,9.3,0.321,0.327,37.2,6.2,41.4,79.273350299,94.457081521,27.1,48.8
dane dunning,28,647,Maj-AL,Texas,35,26,12.0,7.0,,172.2,163,73,71,55,140,20,10,3.7,652,27,3,0,20,5,7,4,0,722,2698,0.65,0.18,0.1,0.47,0.22,0.06,1.263,0.288,7.3,2.55,641540,2023,641540,722,19.4,7.6,0.31,0.325,32.5,7.5,40.2,77.759256899,94.06919,22.3,47.0
zach eflin,29,652,Maj-AL,Tampa Bay,31,31,16.0,8.0,,177.2,158,69,69,24,186,19,3,3.5,671,31,4,1,11,3,7,6,1,703,2578,0.69,0.19,0.11,0.5,0.2,0.07,1.024,0.296,9.4,7.75,621107,2023,621107,703,26.5,3.4,0.276,0.27,29.2,9.0,35.1,75.557414813,93.73501605,24.1,49.9
bryce elder,24,652,Maj-NL,Atlanta,31,31,12.0,4.0,,174.2,160,79,74,63,128,19,8,3.81,654,32,3,0,26,5,9,1,0,732,2849,0.63,0.16,0.1,0.51,0.24,0.05,1.277,0.275,6.6,2.03,693821,2023,693821,732,17.5,8.6,0.309,0.329,32.0,6.0,41.0,79.502454545,94.398947273,23.6,46.3
nathan eovaldi,33,649,Maj-AL,Texas,25,25,12.0,5.0,,144.0,117,59,58,47,132,15,6,3.63,521,27,5,0,19,2,8,4,1,577,2232,0.63,0.15,0.12,0.52,0.22,0.05,1.139,0.271,8.3,2.81,543135,2023,543135,577,22.9,8.1,0.296,0.308,30.1,7.9,43.1,77.314907795,94.415751825,26.4,47.8
jack flaherty,27,648,"Maj-AL,Maj-NL","Baltimore,St. Louis",29,27,8.0,9.0,,144.1,162,83,80,66,148,17,12,4.99,565,37,2,2,19,6,4,2,0,650,2634,0.61,0.17,0.11,0.43,0.28,0.05,1.58,0.357,9.2,2.24,656427,2023,656427,650,22.8,10.2,0.356,0.343,38.5,7.3,38.3,76.595665118,93.759440071,26.6,44.0
j.p. france,28,655,Maj-AL,Houston,24,23,11.0,6.0,,136.1,138,64,58,47,101,19,2,3.83,524,20,1,0,17,7,9,2,3,581,2203,0.62,0.17,0.09,0.42,0.25,0.07,1.357,0.29,6.7,2.15,641585,2023,641585,581,17.4,8.1,0.319,0.337,33.9,8.1,38.7,79.324354233,94.108334569,21.9,44.9
kyle freeland,30,662,Maj-NL,Colorado,28,28,5.0,14.0,,149.2,184,96,87,41,93,29,1,5.23,604,28,6,0,17,6,13,7,2,656,2343,0.66,0.14,0.08,0.41,0.25,0.05,1.503,0.318,5.6,2.27,607536,2023,607536,677,13.9,6.2,0.36,0.361,35.0,8.7,43.5,79.780080451,94.648559793,17.2,51.0
zac gallen,27,649,Maj-NL,Arizona,33,33,17.0,8.0,,205.1,182,82,76,44,213,22,5,3.33,770,40,3,0,17,4,5,6,0,823,3163,0.65,0.17,0.11,0.43,0.27,0.04,1.101,0.297,9.3,4.84,668678,2023,668678,846,26.0,5.6,0.289,0.314,36.4,9.2,46.2,82.024994196,95.003873538,26.4,47.2
braxton garrett,25,651,Maj-NL,Miami,31,30,9.0,7.0,,159.2,154,68,65,29,156,20,11,3.66,617,37,4,0,12,2,14,3,3,659,2480,0.66,0.19,0.11,0.49,0.27,0.04,1.146,0.302,8.8,5.38,666129,2023,666129,659,23.7,4.4,0.307,0.328,32.2,7.8,45.1,78.937398913,95.013758957,25.4,47.2
kevin gausman,32,652,Maj-AL,Toronto,31,31,12.0,9.0,,185.0,163,72,65,55,237,19,3,3.16,700,43,1,0,9,1,21,4,3,763,3070,0.66,0.17,0.13,0.43,0.25,0.06,1.178,0.324,11.5,4.31,592332,2023,592332,763,31.1,7.2,0.292,0.303,36.9,9.9,43.3,77.897586061,94.803198308,28.9,49.3
kyle gibson,35,648,Maj-AL,Baltimore,32,32,14.0,9.0,,187.0,192,97,97,54,154,23,5,4.67,713,42,4,0,22,11,7,4,1,786,2959,0.62,0.17,0.11,0.5,0.23,0.04,1.316,0.309,7.4,2.85,502043,2023,502043,807,19.5,6.8,0.326,0.335,33.4,7.6,44.5,78.377673356,94.787380789,25.4,45.6
logan gilbert,26,650,Maj-AL,Seattle,32,32,13.0,7.0,,190.2,169,82,79,36,189,29,2,3.73,724,36,2,1,9,5,14,1,0,770,2924,0.67,0.15,0.12,0.42,0.23,0.06,1.075,0.274,8.9,5.25,669302,2023,669302,770,24.5,4.7,0.29,0.297,35.0,9.0,44.6,80.44648539,94.746169145,26.4,52.2
lucas giolito,28,647,Maj-AL,"Chicago,Cleveland,Los Angeles",33,33,8.0,15.0,,184.1,169,110,100,73,204,41,9,4.88,705,34,7,2,6,6,13,6,2,794,3191,0.63,0.17,0.12,0.36,0.23,0.12,1.313,0.275,10.0,2.79,608337,2023,608337,794,25.7,9.2,0.339,0.329,33.3,11.0,41.6,77.97955087,94.420691621,28.8,46.8
austin gomber,29,681,Maj-NL,Colorado,27,27,9.0,9.0,,139.0,164,88,85,43,87,26,3,5.5,552,35,3,1,18,1,8,1,1,603,2162,0.64,0.16,0.08,0.43,0.24,0.07,1.489,0.314,5.6,2.02,596295,2023,596295,603,14.4,7.1,0.368,0.361,31.3,8.9,44.3,79.777446652,94.9510922,19.1,47.5
mackenzie gore,24,670,Maj-NL,Washington,27,27,7.0,10.0,,136.1,134,71,67,57,151,27,1,4.42,519,19,2,0,16,4,10,3,5,582,2461,0.63,0.15,0.12,0.39,0.26,0.06,1.401,0.31,10.0,2.65,669022,2023,669022,582,25.9,9.8,0.339,0.347,35.1,12.1,43.7,78.41922712,94.967012446,27.9,48.5
jon gray,31,653,Maj-AL,Texas,29,29,9.0,8.0,,157.1,149,75,72,54,142,22,9,4.12,582,16,1,1,13,7,12,9,4,656,2394,0.66,0.15,0.12,0.41,0.26,0.07,1.29,0.299,8.1,2.63,592351,2023,592351,656,21.6,8.2,0.317,0.325,35.5,6.4,39.5,78.991165586,94.126791486,26.4,50.8
josiah gray,25,652,Maj-NL,Washington,30,30,8.0,13.0,,159.0,152,72,69,80,143,22,9,3.91,605,29,1,1,13,4,21,4,4,698,2812,0.61,0.15,0.11,0.38,0.24,0.1,1.459,0.293,8.1,1.79,680686,2023,680686,698,20.5,11.5,0.332,0.342,35.0,9.4,36.7,75.912309009,93.710812694,26.2,46.4
sonny gray,33,650,Maj-AL,Minnesota,32,32,8.0,8.0,,184.0,156,59,57,55,183,8,6,2.79,689,34,3,0,13,3,8,4,4,754,2819,0.64,0.17,0.12,0.48,0.27,0.05,1.147,0.295,9.0,3.33,543243,2023,543243,754,24.3,7.3,0.27,0.296,32.9,6.9,39.2,78.435195138,94.126464752,26.1,47.7
zack greinke,39,647,Maj-AL,Kansas City,29,26,2.0,14.0,,137.0,151,80,78,22,93,25,4,5.12,539,25,1,0,12,5,2,1,5,570,2141,0.64,0.18,0.07,0.44,0.25,0.05,1.263,0.296,6.1,4.23,425844,2023,425844,593,16.4,3.9,0.332,0.343,32.6,7.7,38.8,79.099913176,94.182767312,17.3,46.8
andrew heaney,32,648,Maj-AL,Texas,34,28,10.0,6.0,,147.1,143,74,68,60,151,23,10,4.15,569,34,2,0,13,2,11,3,0,641,2604,0.63,0.15,0.11,0.42,0.21,0.06,1.378,0.302,9.2,2.52,571760,2023,571760,641,23.6,9.4,0.335,0.327,31.4,10.2,38.6,80.118188846,94.263143438,26.5,48.2
kyle hendricks,33,649,Maj-NL,Chicago,24,24,6.0,8.0,,137.0,138,68,57,27,93,13,4,3.74,542,30,3,0,2,4,23,2,0,578,2108,0.66,0.19,0.09,0.47,0.23,0.08,1.204,0.284,6.1,3.44,543294,2023,543294,578,16.1,4.7,0.296,0.313,33.7,6.2,31.5,72.3316,93.059797773,21.1,46.7
rich hill,43,647,Maj-NL,"Pittsburgh,San Diego",32,27,8.0,14.0,,146.1,165,98,88,58,129,23,7,5.41,587,44,4,0,11,4,25,2,1,660,2531,0.65,0.2,0.08,0.39,0.28,0.08,1.524,0.323,7.9,2.22,448179,2023,448179,660,19.5,8.8,0.359,0.36,37.3,10.1,39.9,78.850617598,94.135267838,19.3,45.4
jake irvin,26,657,Maj-NL,Washington,24,24,3.0,7.0,,121.0,118,66,62,54,99,20,8,4.61,462,17,2,0,15,6,5,0,1,530,2147,0.62,0.19,0.07,0.42,0.21,0.07,1.421,0.281,7.4,1.83,663623,2023,663623,530,18.7,10.2,0.335,0.344,33.1,10.3,39.6,80.193214837,94.671824251,17.9,43.7
cristian javier,26,647,Maj-AL,Houston,30,30,10.0,5.0,,157.0,135,82,79,61,153,25,7,4.53,589,29,4,0,7,6,20,3,3,664,2802,0.61,0.14,0.11,0.26,0.24,0.11,1.248,0.264,8.8,2.51,664299,2023,664299,687,23.1,9.0,0.317,0.323,38.1,9.4,38.3,78.877175219,93.876231451,27.1,48.0
mitch keller,27,652,Maj-NL,Pittsburgh,31,31,13.0,9.0,,189.2,182,93,87,51,202,24,12,4.13,733,38,1,0,14,5,12,2,2,802,3021,0.67,0.19,0.1,0.44,0.25,0.05,1.228,0.309,9.6,3.96,656605,2023,656605,825,25.5,6.7,0.31,0.315,36.5,8.6,35.6,75.953749524,93.735176239,23.2,47.8
merrill kelly,34,648,Maj-NL,Arizona,29,29,12.0,8.0,,174.0,140,71,65,65,183,20,4,3.36,632,29,3,0,19,3,13,3,4,705,2733,0.65,0.16,0.12,0.46,0.24,0.07,1.178,0.278,9.5,2.82,518876,2023,518876,721,25.9,9.4,0.294,0.312,35.1,7.8,41.8,78.631396856,94.559456681,27.0,49.1
clayton kershaw,35,648,Maj-NL,Los Angeles,24,24,13.0,5.0,,131.2,100,39,36,40,137,19,3,2.46,479,19,0,0,16,1,6,4,1,523,2026,0.66,0.16,0.13,0.48,0.22,0.07,1.063,0.25,9.4,3.43,477132,2023,477132,523,26.2,7.6,0.28,0.3,34.7,9.0,39.1,77.970437953,94.209900469,28.1,49.6
yusei kikuchi,32,649,Maj-AL,Toronto,32,32,11.0,6.0,,167.2,165,78,72,48,181,27,4,3.86,646,27,1,0,16,0,14,1,2,700,2818,0.64,0.16,0.12,0.4,0.26,0.08,1.27,0.315,9.7,3.77,579328,2023,579328,700,25.9,6.9,0.319,0.319,37.7,9.0,42.4,80.862697662,94.432324264,28.0,48.7
george kirby,25,647,Maj-AL,Seattle,31,31,13.0,10.0,,190.2,179,74,71,19,172,22,6,3.35,727,28,7,1,18,3,17,4,0,757,2825,0.71,0.16,0.11,0.45,0.22,0.07,1.038,0.293,8.1,9.05,669923,2023,669923,757,22.7,2.5,0.284,0.305,32.0,7.5,40.9,78.350455269,94.249794794,22.9,54.5
michael kopech,27,658,Maj-AL,Chicago,30,27,5.0,12.0,,129.1,115,80,78,91,134,29,11,5.43,483,21,2,0,11,5,32,7,0,591,2430,0.58,0.16,0.1,0.36,0.2,0.09,1.593,0.265,9.3,1.47,656629,2023,656629,591,22.7,15.4,0.363,0.363,31.6,12.7,42.4,79.995233636,94.720039517,26.9,42.1
dean kremer,27,650,Maj-AL,Baltimore,32,32,13.0,5.0,,172.2,171,85,79,55,157,27,5,4.12,673,26,1,0,10,2,9,6,1,735,2927,0.64,0.16,0.1,0.4,0.28,0.05,1.309,0.293,8.2,2.85,665152,2023,665152,735,21.4,7.5,0.317,0.339,36.9,8.9,40.3,79.052297752,94.393783895,24.0,47.7
pablo lopez,27,651,Maj-AL,Minnesota,31,31,10.0,8.0,,188.2,174,81,79,45,226,24,8,3.77,721,25,5,1,9,4,8,3,2,780,2941,0.68,0.16,0.14,0.45,0.23,0.07,1.161,0.316,10.8,5.02,641154,2023,641154,801,29.2,6.0,0.294,0.269,32.4,6.3,34.8,75.934517778,93.235848194,30.3,51.7
michael lorenzen,31,647,"Maj-AL,Maj-NL","Detroit,Philadelphia",29,25,9.0,9.0,1.0,153.0,138,76,71,47,111,20,2,4.18,567,26,1,0,19,4,2,3,2,624,2368,0.66,0.16,0.09,0.42,0.23,0.05,1.209,0.268,6.5,2.36,547179,2023,547179,624,17.8,7.5,0.304,0.326,33.9,8.0,40.2,80.116257074,94.295669956,21.7,49.4
seth lugo,33,652,Maj-NL,San Diego,26,26,8.0,7.0,,146.1,140,62,58,36,140,19,3,3.57,563,29,3,0,12,2,6,1,1,604,2378,0.65,0.19,0.09,0.45,0.26,0.04,1.203,0.298,8.6,3.89,607625,2023,607625,604,23.2,6.0,0.306,0.323,34.6,9.6,44.2,80.522905755,94.837821229,21.9,46.3
jesus luzardo,25,650,Maj-NL,Miami,31,31,9.0,10.0,,173.0,160,79,71,51,203,22,6,3.69,660,43,3,1,17,2,10,3,5,720,2898,0.65,0.16,0.14,0.41,0.22,0.08,1.22,0.316,10.6,3.98,666200,2023,666200,741,28.1,7.4,0.307,0.307,34.7,9.5,40.0,78.474338846,94.421479593,31.4,48.6
jordan lyles,32,649,Maj-AL,Kansas City,31,31,6.0,17.0,,177.2,176,130,124,45,120,39,6,6.28,689,48,2,0,13,5,9,2,1,748,2818,0.63,0.15,0.09,0.34,0.23,0.1,1.244,0.256,6.1,2.67,543475,2023,543475,748,16.0,6.0,0.34,0.339,34.6,9.9,35.5,78.646858035,93.749665333,20.1,48.1
lance lynn,36,649,"Maj-AL,Maj-NL","Chicago,Los Angeles",31,31,13.0,11.0,,178.0,186,125,115,63,185,43,8,5.81,711,26,3,1,12,2,7,2,0,785,3073,0.64,0.14,0.13,0.37,0.24,0.09,1.399,0.295,9.4,2.94,458681,2023,458681,808,23.6,8.3,0.347,0.337,35.2,10.4,39.3,77.065476868,94.313936189,28.8,50.1
tylor megill,27,648,Maj-NL,New York,25,25,9.0,8.0,,126.1,141,76,66,58,105,18,6,4.7,500,25,0,0,19,2,11,3,4,567,2235,0.6,0.15,0.09,0.44,0.24,0.05,1.575,0.325,7.5,1.81,656731,2023,656731,567,18.5,10.2,0.35,0.365,37.0,9.1,42.6,78.869756548,94.663499746,23.4,44.9
miles mikolas,34,647,Maj-NL,St. Louis,34,34,9.0,13.0,,198.0,216,105,102,39,131,26,7,4.64,782,48,5,0,14,8,12,5,1,839,3107,0.67,0.18,0.07,0.39,0.26,0.07,1.288,0.3,6.0,3.36,571945,2023,571945,860,15.9,4.5,0.33,0.354,38.9,9.8,43.0,80.242845536,94.593177009,16.7,49.7
bobby miller,24,647,Maj-NL,Los Angeles,22,22,11.0,4.0,,124.1,105,53,52,32,119,12,6,3.76,464,22,3,0,9,3,14,1,1,505,1961,0.65,0.17,0.11,0.48,0.23,0.05,1.102,0.277,8.6,3.72,676272,2023,676272,505,23.6,6.3,0.283,0.286,33.3,6.0,37.6,77.304123023,93.812180058,26.8,48.2
