Name,Age,#days,Lev,Tm,G,GS,W,L,SV,IP,H,R,ER,BB,SO,HR,HBP,ERA,AB,2B,3B,IBB,GDP,SF,SB,CS,PO,BF,Pit,Str,StL,StS,GB/FB,LD,PU,WHIP,BAbip,SO9,SO/W,mlbID,year,player_id,pa,k_percent,bb_percent,woba,xwoba,sweet_spot_percent,barrel_batted_rate,hard_hit_percent,avg_best_speed,avg_hyper_speed,whiff_percent,swing_percent
jack flaherty,28,287,"Maj-AL,Maj-NL","Detroit,Los Angeles",27,27,13.0,7.0,,156.0,131,60,56,38,187,23,3,3.23,583,17,5,0,7,1,10,4,1,626,2559,0.64,0.18,0.13,0.39,0.28,0.06,1.083,0.289,10.8,4.92,656427,2024,656427,649,29.9,5.9,0.288,0.292,36.1,7.7,35.9,77.445862362,93.776478992,32.1,46.2
chris flexen,29,286,Maj-AL,Chicago,33,31,3.0,15.0,,160.0,180,95,88,63,123,24,2,4.95,635,44,3,1,12,3,6,4,2,707,2801,0.61,0.15,0.1,0.36,0.27,0.09,1.519,0.318,6.9,1.95,623167,2024,623167,707,17.4,8.9,0.355,0.333,37.0,8.1,37.4,77.948608016,93.935523035,22.7,46.0
max fried,30,285,Maj-NL,Atlanta,28,28,11.0,10.0,,173.2,144,68,60,54,165,13,7,3.11,641,16,1,0,20,4,11,2,2,707,2721,0.64,0.18,0.1,0.6,0.21,0.03,1.14,0.281,8.6,3.06,608331,2024,608331,714,23.2,8.0,0.273,0.299,30.4,5.0,34.6,73.871292176,93.362715837,24.1,45.9
zac gallen,28,287,Maj-NL,Arizona,27,27,13.0,6.0,,143.0,130,61,59,52,153,13,3,3.71,543,27,5,0,14,2,18,2,0,600,2413,0.62,0.18,0.1,0.46,0.26,0.04,1.273,0.309,9.6,2.94,668678,2024,668678,621,25.1,8.7,0.301,0.308,34.9,7.4,41.0,79.81895601,94.40298237,26.0,44.2
kevin gausman,33,287,Maj-AL,Toronto,30,30,14.0,11.0,,176.2,163,85,76,56,156,19,1,3.87,678,41,3,0,10,3,19,4,4,740,2890,0.65,0.15,0.11,0.39,0.23,0.07,1.24,0.285,7.9,2.79,592332,2024,592332,756,21.4,7.4,0.3,0.333,35.5,9.7,42.4,79.496181832,94.740771683,23.4,49.9
kyle gibson,36,286,Maj-NL,St. Louis,30,30,8.0,8.0,,169.2,161,91,80,68,151,23,4,4.24,641,30,4,1,21,6,8,1,0,722,2764,0.6,0.17,0.1,0.44,0.24,0.06,1.35,0.292,8.0,2.22,502043,2024,502043,722,20.9,9.4,0.323,0.338,34.3,9.2,39.1,76.558654534,94.071640304,25.9,42.9
luis gil,26,284,Maj-AL,New York,29,29,15.0,7.0,,151.2,104,60,59,77,171,18,8,3.5,550,28,2,0,4,1,6,2,4,637,2662,0.61,0.15,0.12,0.35,0.24,0.11,1.193,0.238,10.1,2.22,661563,2024,661563,637,26.8,12.1,0.288,0.302,33.7,9.5,37.4,78.931048895,94.034939077,29.0,45.5
logan gilbert,27,283,Maj-AL,Seattle,32,32,9.0,12.0,,201.2,144,82,74,36,212,26,4,3.3,731,38,1,1,16,4,14,4,2,777,2951,0.65,0.15,0.15,0.45,0.24,0.07,0.893,0.237,9.5,5.89,669302,2024,669302,803,27.4,4.6,0.255,0.276,33.0,7.2,39.3,78.976067127,94.386132799,31.7,50.4
tyler glasnow,30,332,Maj-NL,Los Angeles,20,20,8.0,6.0,,123.0,88,50,49,30,160,14,0,3.59,447,27,2,0,9,1,13,4,0,480,1853,0.66,0.17,0.14,0.5,0.22,0.06,0.959,0.27,11.7,5.33,607192,2024,607192,522,32.2,6.7,0.258,0.254,32.5,8.5,40.1,78.136298153,94.139426422,30.9,48.4
austin gomber,30,287,Maj-NL,Colorado,29,29,5.0,12.0,,160.1,172,85,83,35,113,28,1,4.66,634,38,4,0,8,4,12,2,1,674,2530,0.66,0.17,0.09,0.38,0.27,0.06,1.291,0.29,6.3,3.23,596295,2024,596295,696,16.7,5.5,0.339,0.344,37.7,9.6,41.2,80.036265299,94.432492071,19.9,48.3
mackenzie gore,25,284,Maj-NL,Washington,32,32,10.0,12.0,,166.1,171,93,72,65,181,15,11,3.9,649,36,3,0,21,4,26,2,0,731,2995,0.64,0.14,0.12,0.4,0.3,0.05,1.419,0.341,9.8,2.78,669022,2024,669022,731,24.8,8.9,0.324,0.316,36.2,6.8,38.1,76.776975684,93.73951438,28.6,50.4
sonny gray,34,294,Maj-NL,St. Louis,28,28,13.0,9.0,,166.1,142,79,71,39,203,21,3,3.84,623,33,6,0,13,3,25,5,1,671,2484,0.66,0.18,0.14,0.44,0.26,0.05,1.088,0.301,11.0,5.21,543243,2024,543243,671,30.3,5.8,0.292,0.296,38.1,8.9,37.9,79.276406538,94.211961253,29.8,48.7
hunter greene,24,283,Maj-NL,Cincinnati,25,25,9.0,5.0,,145.2,91,45,44,53,162,12,19,2.72,509,18,3,0,4,5,11,3,2,589,2463,0.64,0.14,0.13,0.35,0.2,0.12,0.989,0.232,10.0,3.06,668881,2024,668881,611,27.7,9.3,0.265,0.271,29.0,5.2,32.5,76.321243094,93.167150497,29.7,50.6
kyle harrison,22,309,Maj-NL,San Francisco,23,23,6.0,7.0,,118.1,119,63,61,42,113,16,7,4.64,453,23,1,0,9,6,18,6,2,509,2002,0.64,0.18,0.1,0.42,0.23,0.06,1.361,0.312,8.6,2.69,690986,2024,690986,532,22.2,7.9,0.33,0.338,34.2,10.1,44.1,80.405098066,94.933663315,23.6,46.2
andrew heaney,33,284,Maj-AL,Texas,32,31,5.0,14.0,,160.0,159,84,76,41,159,23,12,4.28,634,30,1,1,6,3,8,1,0,693,2732,0.66,0.15,0.12,0.34,0.28,0.07,1.25,0.299,8.9,3.88,571760,2024,571760,693,22.9,5.9,0.312,0.325,37.4,8.3,40.1,78.990582236,94.388347616,26.3,50.3
kyle hendricks,34,284,Maj-NL,Chicago,28,23,4.0,11.0,,127.0,138,83,81,41,85,19,3,5.74,495,14,1,0,5,7,14,7,2,546,2063,0.65,0.19,0.08,0.45,0.24,0.08,1.409,0.299,6.0,2.07,543294,2024,543294,567,15.3,7.6,0.339,0.336,36.4,7.4,33.4,73.587198843,93.098027796,18.9,46.2
tanner houck,28,289,Maj-AL,Boston,30,30,9.0,10.0,,178.2,156,75,62,48,154,11,16,3.12,674,27,0,1,16,4,11,1,0,743,2735,0.66,0.19,0.1,0.55,0.24,0.04,1.142,0.283,7.8,3.21,656557,2024,656557,743,20.7,6.5,0.276,0.313,30.2,5.7,41.8,78.489312385,94.430703969,22.6,46.8
shota imanaga,30,290,Maj-NL,Chicago,29,29,15.0,3.0,,173.1,149,66,56,28,174,27,3,2.91,662,23,1,0,7,1,3,2,3,694,2587,0.69,0.13,0.15,0.37,0.21,0.09,1.021,0.264,9.0,6.21,684007,2024,684007,694,25.1,4.0,0.279,0.286,36.0,8.6,39.3,77.586230864,93.931424733,28.3,55.7
jake irvin,27,283,Maj-NL,Washington,32,32,10.0,14.0,,182.2,166,94,89,50,152,29,4,4.39,691,37,2,1,18,1,5,3,2,748,2966,0.65,0.17,0.1,0.45,0.22,0.07,1.182,0.268,7.5,3.04,663623,2024,663623,769,20.3,6.8,0.314,0.32,33.0,9.2,39.1,77.537675273,94.341422273,22.3,48.5
jared jones,22,285,Maj-NL,Pittsburgh,21,21,5.0,8.0,,116.0,103,57,53,37,122,18,5,4.11,435,28,4,1,10,4,5,2,2,481,1823,0.67,0.15,0.14,0.39,0.24,0.08,1.207,0.284,9.5,3.3,683003,2024,683003,504,26.2,7.7,0.314,0.311,36.9,9.8,44.5,79.019910366,94.534128685,30.2,51.6
mitch keller,28,286,Maj-NL,Pittsburgh,30,30,11.0,12.0,,172.1,175,85,80,48,163,23,14,4.18,674,36,11,0,10,7,32,1,0,746,2766,0.66,0.19,0.09,0.4,0.28,0.05,1.294,0.307,8.5,3.4,656605,2024,656605,773,21.5,6.5,0.331,0.32,38.0,7.2,39.3,77.859026134,94.078079089,21.5,47.6
yusei kikuchi,33,287,Maj-AL,"Houston,Toronto",31,31,9.0,9.0,,171.1,161,82,76,41,202,24,2,3.99,664,23,1,0,7,3,8,4,0,714,2830,0.65,0.17,0.13,0.42,0.23,0.05,1.179,0.311,10.6,4.93,579328,2024,579328,736,28.0,6.0,0.297,0.298,33.5,9.7,45.0,79.146503958,94.844128643,29.0,48.4
michael king,29,281,Maj-NL,San Diego,30,30,13.0,9.0,,173.1,143,66,52,53,202,15,7,2.7,651,27,2,2,8,1,8,3,3,714,2821,0.65,0.19,0.12,0.41,0.26,0.08,1.131,0.294,10.5,3.81,650633,2024,650633,726,27.7,8.7,0.284,0.293,35.2,6.2,30.3,73.981359732,92.671656987,29.3,45.4
george kirby,26,287,Maj-AL,Seattle,32,32,13.0,11.0,,184.1,179,82,75,21,171,22,7,3.66,718,38,3,0,8,5,23,6,0,754,2869,0.68,0.15,0.11,0.43,0.21,0.09,1.085,0.296,8.3,8.14,669923,2024,669923,778,23.0,3.0,0.287,0.288,30.5,8.1,36.3,78.774593274,93.753520357,24.1,53.4
dean kremer,28,288,Maj-AL,Baltimore,24,24,8.0,10.0,,129.2,110,72,59,51,123,18,3,4.1,493,19,0,0,6,5,6,3,1,553,2171,0.64,0.18,0.09,0.42,0.19,0.1,1.242,0.258,8.5,2.41,665152,2024,665152,553,22.2,9.2,0.294,0.326,31.1,9.8,35.4,75.880741892,93.507892033,23.3,46.2
zack littell,28,287,Maj-AL,Tampa Bay,28,28,7.0,10.0,,150.1,160,68,63,29,135,22,5,3.77,598,29,2,0,11,0,6,3,1,634,2394,0.68,0.16,0.11,0.34,0.28,0.1,1.257,0.313,8.1,4.66,641793,2024,641793,656,21.5,4.7,0.317,0.321,36.2,9.6,39.2,78.590295546,94.137344568,23.1,51.9
ben lively,32,284,Maj-AL,Cleveland,29,29,13.0,10.0,,151.0,139,67,64,49,118,23,5,3.81,577,26,4,0,10,1,12,3,3,632,2406,0.65,0.19,0.08,0.43,0.21,0.08,1.245,0.265,7.0,2.41,594902,2024,594902,632,18.7,7.8,0.315,0.309,30.7,6.5,41.5,80.455663231,94.191914792,18.6,46.6
pablo lopez,28,285,Maj-AL,Minnesota,31,31,14.0,10.0,,178.1,176,89,83,41,191,25,8,4.19,691,31,0,0,10,4,11,1,2,748,2898,0.67,0.15,0.13,0.44,0.25,0.05,1.217,0.315,9.6,4.66,641154,2024,641154,772,25.6,5.3,0.306,0.297,35.9,8.2,37.5,76.717040308,93.587928673,27.0,51.8
reynaldo lopez,30,282,Maj-NL,Atlanta,26,25,8.0,5.0,,135.2,108,32,30,42,148,10,2,1.99,492,22,2,0,14,6,20,1,0,543,2110,0.65,0.16,0.12,0.4,0.29,0.06,1.106,0.288,9.8,3.52,625643,2024,625643,543,27.3,7.7,0.271,0.307,37.3,8.8,42.2,79.439650977,94.317767471,27.5,49.0
michael lorenzen,32,284,Maj-AL,"Kansas City,Texas",26,24,7.0,6.0,,130.1,101,49,48,60,97,17,6,3.31,468,20,1,0,14,2,6,5,0,536,2093,0.61,0.17,0.09,0.42,0.22,0.1,1.235,0.236,6.7,1.62,547179,2024,547179,535,18.1,11.0,0.303,0.329,32.2,8.0,39.4,76.902993817,94.185249946,22.8,44.7
seth lugo,34,284,Maj-AL,Kansas City,32,32,16.0,9.0,,200.2,175,75,69,47,177,16,8,3.09,753,36,6,1,18,4,5,4,1,814,3026,0.65,0.19,0.09,0.45,0.25,0.05,1.106,0.282,7.9,3.77,607625,2024,607625,836,21.7,5.7,0.278,0.3,32.8,8.0,39.0,77.299278949,93.994017356,22.5,46.7
lance lynn,37,295,Maj-NL,St. Louis,22,22,7.0,4.0,,113.1,109,64,50,43,104,16,4,3.97,442,21,1,0,7,4,16,3,1,494,1970,0.62,0.14,0.1,0.37,0.27,0.09,1.341,0.285,8.3,2.42,458681,2024,458681,511,21.3,8.6,0.314,0.34,37.0,10.5,39.3,77.577234686,94.259379457,24.1,48.4
sean manaea,32,285,Maj-NL,New York,32,32,12.0,6.0,,181.2,134,75,70,63,184,21,9,3.47,662,27,0,0,11,3,23,3,6,738,2996,0.65,0.16,0.12,0.38,0.25,0.08,1.084,0.246,9.1,2.92,640455,2024,640455,738,24.9,8.5,0.275,0.3,37.0,7.5,37.8,77.674456946,93.857812243,26.1,49.0
alec marsh,26,283,Maj-AL,Kansas City,26,25,9.0,9.0,,129.0,123,70,65,39,123,19,11,4.53,493,28,3,1,9,4,9,2,5,548,2161,0.64,0.17,0.1,0.39,0.26,0.09,1.256,0.293,8.6,3.15,679525,2024,679525,548,22.4,7.1,0.325,0.341,38.0,9.6,40.9,78.827178162,94.623945041,23.5,47.6
nick martinez,33,285,Maj-NL,Cincinnati,41,15,10.0,7.0,,137.1,122,53,46,17,113,12,4,3.01,519,32,2,0,9,3,8,3,4,547,2035,0.68,0.17,0.11,0.38,0.25,0.09,1.012,0.277,7.4,6.65,607259,2024,607259,570,20.4,3.2,0.279,0.278,34.0,5.1,30.5,74.850496934,92.978959505,23.1,51.1
miles mikolas,35,285,Maj-NL,St. Louis,31,31,10.0,10.0,,167.1,187,101,97,23,117,24,5,5.22,666,50,4,0,17,5,8,2,0,700,2631,0.69,0.19,0.07,0.42,0.25,0.07,1.255,0.308,6.3,5.09,571945,2024,571945,720,16.9,3.5,0.339,0.331,38.1,8.1,42.3,77.511449435,94.25374515,16.4,49.8
bryce miller,25,289,Maj-AL,Seattle,30,30,12.0,7.0,,175.1,125,58,55,43,165,19,3,2.82,634,25,1,1,6,2,10,7,1,682,2658,0.65,0.16,0.11,0.39,0.21,0.07,0.958,0.235,8.5,3.84,682243,2024,682243,704,24.3,6.4,0.26,0.299,32.8,9.7,41.2,80.650222167,94.328141625,24.4,48.9
frankie montas,31,285,Maj-NL,"Cincinnati,Milwaukee",29,29,6.0,11.0,,144.2,136,89,81,66,144,24,6,5.04,555,28,1,0,6,5,17,7,1,634,2552,0.63,0.14,0.11,0.41,0.27,0.06,1.396,0.286,9.0,2.18,593423,2024,593423,655,22.6,10.1,0.325,0.333,36.2,9.2,43.1,77.762357972,94.576313396,24.9,48.7
jordan montgomery,31,290,Maj-NL,Arizona,25,21,8.0,7.0,1.0,117.0,149,83,81,44,83,14,2,6.23,478,40,3,3,9,4,14,4,3,532,1931,0.63,0.13,0.12,0.43,0.28,0.04,1.65,0.351,6.4,1.89,656756,2024,656756,532,15.6,8.3,0.37,0.347,36.6,6.0,41.0,77.212722234,94.218289135,26.9,49.6
charlie morton,40,283,Maj-NL,Atlanta,30,30,8.0,10.0,,165.1,154,85,77,65,167,23,18,4.19,613,35,2,1,20,4,12,7,9,701,2791,0.63,0.17,0.11,0.47,0.25,0.04,1.325,0.307,9.1,2.57,450203,2024,450203,701,23.8,9.3,0.335,0.326,33.0,9.3,38.4,77.729736875,93.929105313,26.1,46.6
tobias myers,25,284,Maj-NL,Milwaukee,27,25,9.0,6.0,,138.0,126,52,46,36,127,18,5,3.0,520,19,1,0,11,5,5,5,4,569,2152,0.66,0.16,0.09,0.38,0.28,0.09,1.174,0.284,8.3,3.53,668964,2024,668964,569,22.3,6.3,0.297,0.317,36.4,8.0,38.7,79.298209695,94.361623995,21.3,49.6
ryne nelson,26,283,Maj-NL,Arizona,28,25,10.0,6.0,1.0,150.2,155,73,71,34,126,17,5,4.24,583,36,9,2,18,7,2,0,0,630,2407,0.68,0.16,0.08,0.42,0.28,0.06,1.254,0.309,7.5,3.71,669194,2024,669194,630,20.0,5.4,0.322,0.315,34.5,7.5,41.6,79.83287319,94.487586272,18.2,51.8
aaron nola,31,283,Maj-NL,Philadelphia,32,32,14.0,7.0,,195.0,178,77,73,49,194,28,3,3.37,741,36,2,0,9,3,12,6,1,796,3108,0.66,0.17,0.11,0.44,0.24,0.07,1.164,0.287,9.0,3.96,605400,2024,605400,820,24.0,6.1,0.31,0.299,35.4,7.2,38.2,77.265343569,94.038174053,25.2,48.6
bailey ober,28,283,Maj-AL,Minnesota,30,30,12.0,8.0,,177.1,127,73,71,42,190,24,6,3.6,642,28,4,0,9,4,3,2,1,695,2643,0.68,0.15,0.14,0.35,0.2,0.1,0.953,0.238,9.6,4.52,641927,2024,641927,709,26.9,6.1,0.282,0.279,34.8,8.3,34.3,76.699154464,93.270078151,29.0,52.4
luis ortiz,25,287,Maj-NL,Pittsburgh,35,15,6.0,6.0,1.0,131.2,109,56,50,39,106,16,9,3.42,490,21,4,1,12,5,7,1,1,543,2110,0.64,0.16,0.09,0.39,0.22,0.07,1.124,0.249,7.2,2.72,682847,2024,682847,556,19.2,7.6,0.287,0.32,34.9,8.8,37.7,78.240775528,94.10121864,21.0,48.1
andre pallante,25,284,Maj-NL,St. Louis,27,20,8.0,8.0,,118.1,107,52,48,47,91,7,2,3.65,446,20,0,0,12,0,26,6,3,496,1932,0.62,0.16,0.08,0.62,0.19,0.03,1.301,0.287,6.9,1.94,669467,2024,669467,509,18.5,9.4,0.293,0.289,24.4,3.3,38.1,75.339766989,93.795724801,19.8,46.4
mitchell parker,24,288,Maj-NL,Washington,29,29,7.0,10.0,,151.0,154,82,72,43,133,18,2,4.29,595,31,2,0,9,5,4,1,2,646,2404,0.67,0.15,0.1,0.39,0.27,0.06,1.305,0.303,7.9,3.09,680730,2024,680730,646,20.6,6.7,0.311,0.322,35.3,8.1,38.9,79.509350699,94.140672817,22.3,51.4
ryan pepiot,26,283,Maj-AL,Tampa Bay,26,26,8.0,8.0,,130.0,102,58,52,48,142,17,7,3.6,481,18,2,0,6,2,9,4,0,539,2150,0.64,0.16,0.13,0.35,0.24,0.12,1.154,0.262,9.8,2.96,686752,2024,686752,539,26.3,8.9,0.29,0.295,31.4,9.1,37.2,79.441531647,93.814038824,29.9,48.0
freddy peralta,28,281,Maj-NL,Milwaukee,32,32,10.0,9.0,,171.2,144,76,73,68,197,25,10,3.83,634,24,2,0,8,5,17,5,2,721,3042,0.61,0.14,0.13,0.37,0.24,0.1,1.235,0.285,10.3,2.9,642547,2024,642547,725,27.6,9.4,0.305,0.304,35.3,8.7,36.9,75.95026724,93.640809751,31.1,46.9
martin perez,33,283,Maj-NL,"Pittsburgh,San Diego",25,25,5.0,6.0,,130.2,145,70,67,46,105,22,5,4.61,515,27,0,0,16,1,4,4,0,569,2118,0.65,0.19,0.09,0.43,0.27,0.06,1.462,0.316,7.2,2.28,527048,2024,527048,590,18.1,8.3,0.351,0.353,34.3,8.6,41.5,76.89241338,94.749829061,21.0,46.0
david peterson,28,283,Maj-NL,New York,21,21,10.0,3.0,,121.0,110,44,39,46,101,8,7,2.9,453,22,1,0,11,3,5,2,7,510,1872,0.65,0.17,0.11,0.51,0.24,0.04,1.289,0.294,7.5,2.2,656849,2024,656849,510,19.8,9.0,0.299,0.328,35.7,7.3,42.7,78.331204972,94.426613853,25.6,47.8
brandon pfaadt,25,283,Maj-NL,Arizona,31,31,10.0,10.0,,176.2,178,102,94,42,179,24,2,4.79,688,31,6,1,15,5,7,3,1,739,2707,0.67,0.18,0.12,0.42,0.23,0.06,1.245,0.314,9.1,4.26,694297,2024,694297,760,24.3,5.5,0.312,0.301,33.0,8.1,39.4,78.684914866,94.224942476,25.4,49.3
nick pivetta,31,285,Maj-AL,Boston,25,25,6.0,10.0,,133.2,121,66,64,36,152,26,1,4.31,510,23,4,1,8,4,8,3,1,551,2210,0.66,0.16,0.11,0.34,0.24,0.09,1.175,0.283,10.2,4.22,601713,2024,601713,595,28.9,6.1,0.306,0.291,38.9,10.1,38.9,79.225758698,93.96201671,25.6,50.3
cal quantrill,29,285,Maj-NL,Colorado,28,28,8.0,10.0,,143.1,147,78,77,68,109,21,11,4.83,548,25,6,0,17,3,13,8,3,632,2556,0.61,0.15,0.09,0.45,0.25,0.05,1.5,0.299,6.8,1.6,615698,2024,615698,656,16.8,10.5,0.358,0.351,37.1,7.3,41.2,77.92321026,94.354738243,21.6,45.7
jose quintana,35,284,Maj-NL,New York,30,30,10.0,9.0,,165.2,144,71,69,61,131,21,11,3.75,616,29,3,0,18,4,8,2,0,696,2734,0.6,0.16,0.09,0.48,0.23,0.05,1.237,0.263,7.1,2.15,500779,2024,500779,717,18.8,8.8,0.312,0.327,32.9,6.7,38.2,76.44604848,93.89600374,22.2,43.1
cole ragans,26,281,Maj-AL,Kansas City,32,32,12.0,8.0,,186.1,145,69,63,64,222,14,6,3.04,684,33,3,0,11,1,8,3,2,758,3101,0.64,0.15,0.14,0.41,0.23,0.08,1.122,0.292,10.7,3.47,666142,2024,666142,762,29.3,8.8,0.277,0.283,31.8,6.2,35.4,77.675891223,93.553010853,32.0,48.9
colin rea,33,283,Maj-NL,Milwaukee,31,26,11.0,6.0,1.0,162.2,164,82,79,41,133,29,10,4.37,636,32,2,1,13,4,16,2,6,692,2566,0.65,0.19,0.08,0.4,0.24,0.06,1.26,0.282,7.4,3.24,607067,2024,607067,714,18.9,6.0,0.327,0.339,36.3,8.7,42.0,80.213678192,94.594415173,19.3,46.8
carlos rodon,31,285,Maj-AL,New York,31,31,16.0,9.0,,170.2,152,80,76,54,191,31,10,4.01,649,31,4,0,8,2,18,4,2,715,3015,0.64,0.15,0.14,0.35,0.21,0.08,1.207,0.282,10.1,3.54,607074,2024,607074,736,26.5,7.7,0.32,0.314,34.6,11.0,40.9,80.220048043,94.543522745,30.1,49.4
trevor rogers,26,324,"Maj-AL,Maj-NL","Baltimore,Miami",24,24,2.0,11.0,,119.1,133,70,64,52,91,14,4,4.83,469,37,2,2,8,10,13,6,5,536,2146,0.62,0.16,0.09,0.47,0.22,0.06,1.55,0.318,6.9,1.75,669432,2024,669432,562,17.3,10.0,0.35,0.347,33.3,8.4,44.4,80.391399303,94.92394505,20.9,46.2
joe ryan,28,336,Maj-AL,Minnesota,22,22,7.0,7.0,,129.2,107,58,53,22,142,19,5,3.68,488,22,6,0,6,3,11,2,2,518,2021,0.68,0.17,0.13,0.37,0.23,0.11,0.995,0.267,9.9,6.45,657746,2024,657746,538,27.3,4.3,0.282,0.264,33.6,8.5,36.6,77.148522833,93.914347298,26.6,50.9
chris sale,35,293,Maj-NL,Atlanta,28,28,18.0,3.0,,172.1,136,46,45,37,218,8,7,2.35,633,32,4,0,8,1,12,4,2,680,2734,0.67,0.18,0.14,0.46,0.26,0.04,1.004,0.314,11.4,5.89,519242,2024,519242,702,32.1,5.6,0.26,0.261,34.9,5.6,31.2,75.016805094,93.046190662,31.0,49.0
cristopher sanchez,27,287,Maj-NL,Philadelphia,31,31,11.0,9.0,,181.2,182,76,67,44,153,11,0,3.32,706,34,2,0,18,1,14,6,1,754,2797,0.68,0.16,0.11,0.58,0.24,0.02,1.244,0.315,7.6,3.48,650911,2024,650911,754,20.3,5.8,0.29,0.293,30.2,5.4,34.5,75.18960646,93.870693047,24.3,51.6
jp sears,28,285,Maj-AL,Oakland,31,31,11.0,12.0,,177.1,166,88,83,47,136,28,13,4.21,669,37,2,0,15,6,19,4,1,738,2774,0.65,0.17,0.1,0.39,0.19,0.11,1.201,0.27,6.9,2.89,676664,2024,676664,758,18.1,6.5,0.324,0.324,32.7,10.2,40.2,78.173332182,94.379787855,21.8,48.7
luis severino,30,281,Maj-NL,New York,31,31,12.0,6.0,,183.0,163,84,79,62,158,22,12,3.89,682,25,2,0,16,1,14,5,7,762,2908,0.65,0.15,0.1,0.46,0.2,0.09,1.23,0.28,7.8,2.55,622663,2024,622663,761,21.2,7.9,0.308,0.305,30.4,5.7,35.6,75.272418577,93.515669191,22.0,50.6
brady singer,27,285,Maj-AL,Kansas City,31,31,8.0,13.0,,172.2,172,77,74,53,160,22,8,3.86,669,31,3,0,14,1,3,6,1,735,2870,0.63,0.18,0.1,0.47,0.27,0.04,1.303,0.307,8.3,3.02,663903,2024,663903,762,22.3,7.1,0.316,0.331,35.6,8.0,41.7,77.275001577,94.431135896,25.1,44.7
