Name,Age,#days,Lev,Tm,G,GS,W,L,SV,IP,H,R,ER,BB,SO,HR,HBP,ERA,AB,2B,3B,IBB,GDP,SF,SB,CS,PO,BF,Pit,Str,StL,StS,GB/FB,LD,PU,WHIP,BAbip,SO9,SO/W,mlbID,year,player_id,pa,k_percent,bb_percent,woba,xwoba,sweet_spot_percent,barrel_batted_rate,hard_hit_percent,avg_best_speed,avg_hyper_speed,whiff_percent,swing_percent
paul skenes,22,284,Maj-NL,Pittsburgh,23,23,11.0,3.0,,133.0,94,31,29,32,170,10,6,1.96,475,14,1,0,15,1,6,1,4,514,2127,0.66,0.16,0.13,0.52,0.2,0.07,0.947,0.284,11.5,5.31,694973,2024,694973,514,33.1,6.2,0.247,0.248,27.8,5.2,36.3,76.618528618,93.629853102,28.7,49.8
tarik skubal,27,281,Maj-AL,Detroit,31,31,18.0,4.0,,192.0,143,54,51,36,228,15,9,2.39,706,24,4,0,12,3,3,3,0,755,2871,0.69,0.18,0.14,0.46,0.22,0.07,0.932,0.275,10.7,6.33,669373,2024,669373,753,30.3,4.6,0.246,0.257,33.1,6.7,33.9,76.236530506,93.34039981,31.9,51.8
mitch spence,26,283,Maj-AL,Oakland,34,24,8.0,10.0,,148.1,163,78,76,41,123,20,6,4.61,588,39,3,0,12,2,14,6,0,638,2426,0.65,0.14,0.1,0.49,0.22,0.06,1.375,0.32,7.5,3.0,687765,2024,687765,651,19.4,6.8,0.34,0.314,30.9,8.4,41.7,78.960464768,94.185021142,22.5,50.6
justin steele,28,288,Maj-NL,Chicago,23,23,5.0,5.0,,130.0,108,53,45,36,129,12,4,3.12,491,21,0,0,5,2,9,2,1,537,1979,0.69,0.17,0.11,0.46,0.23,0.09,1.108,0.273,8.9,3.58,657006,2024,657006,555,24.3,6.7,0.271,0.258,30.9,4.2,33.2,75.731326576,93.083319918,23.7,51.5
gavin stone,25,312,Maj-NL,Los Angeles,24,24,11.0,5.0,,135.1,126,52,52,36,110,18,2,3.46,516,24,2,0,11,3,8,1,1,557,2067,0.65,0.15,0.11,0.45,0.25,0.05,1.197,0.276,7.3,3.06,694813,2024,694813,580,20.0,6.4,0.304,0.306,32.5,6.4,36.2,77.107440095,93.702925548,24.7,50.4
marcus stroman,33,287,Maj-AL,New York,29,28,9.0,9.0,1.0,148.2,163,78,74,58,109,19,7,4.48,581,26,4,0,15,3,25,5,1,650,2566,0.61,0.17,0.08,0.5,0.22,0.05,1.487,0.316,6.6,1.88,573186,2024,573186,675,16.7,8.9,0.341,0.34,35.5,6.7,40.2,78.437503663,94.344487814,20.4,43.9
albert suarez,34,283,Maj-AL,Baltimore,32,24,9.0,7.0,,133.2,130,56,55,43,108,17,3,3.7,510,34,1,1,8,5,10,3,0,565,2234,0.62,0.12,0.11,0.36,0.26,0.07,1.294,0.29,7.3,2.51,544150,2024,544150,565,19.1,7.6,0.32,0.311,38.0,7.1,38.4,78.437722921,93.664169109,24.6,50.4
ranger suarez,28,285,Maj-NL,Philadelphia,26,26,12.0,8.0,,145.2,137,60,55,40,138,13,5,3.4,558,31,2,1,8,1,8,3,2,608,2272,0.65,0.18,0.09,0.53,0.25,0.04,1.215,0.304,8.5,3.45,624133,2024,624133,626,23.2,6.5,0.297,0.297,32.9,5.1,34.3,74.743507217,93.618829764,21.9,47.3
jameson taillon,32,285,Maj-NL,Chicago,28,28,12.0,8.0,,165.1,154,67,60,33,125,21,1,3.27,633,24,2,0,8,4,14,0,1,675,2483,0.66,0.18,0.09,0.4,0.23,0.06,1.131,0.271,6.8,3.79,592791,2024,592791,675,18.5,4.9,0.289,0.311,32.2,7.2,38.8,79.650003386,94.067909961,19.5,48.2
framber valdez,30,281,Maj-AL,Houston,28,28,15.0,8.0,,176.0,142,60,57,51,167,13,5,2.91,637,25,1,0,30,6,10,1,0,701,2592,0.64,0.18,0.11,0.61,0.22,0.01,1.097,0.279,8.5,3.27,664285,2024,664285,703,24.0,7.8,0.272,0.287,26.0,5.3,45.0,80.000726364,94.620557662,27.2,45.0
michael wacha,32,286,Maj-AL,Kansas City,29,29,13.0,8.0,,166.2,154,65,62,45,145,17,5,3.35,625,29,4,1,17,4,4,2,0,685,2603,0.64,0.16,0.1,0.4,0.24,0.1,1.194,0.293,7.8,3.22,608379,2024,608379,685,21.2,6.6,0.3,0.311,32.7,8.2,32.5,75.614261583,93.109005646,23.3,48.5
matt waldron,27,283,Maj-NL,San Diego,27,26,7.0,11.0,,146.2,145,84,80,40,133,21,11,4.91,568,32,2,0,10,3,16,2,1,625,2450,0.64,0.19,0.09,0.39,0.23,0.1,1.261,0.297,8.2,3.33,663362,2024,663362,625,21.3,6.4,0.323,0.313,33.9,7.0,35.0,77.177450505,93.585477592,20.8,45.3
logan webb,27,288,Maj-NL,San Francisco,32,32,13.0,10.0,,198.2,197,81,77,48,167,11,2,3.49,761,35,4,2,24,5,20,5,3,817,3105,0.66,0.2,0.08,0.57,0.23,0.02,1.233,0.316,7.6,3.48,657277,2024,657277,841,20.5,5.9,0.288,0.32,32.1,7.0,46.2,77.927662825,95.233452829,20.8,46.2
zack wheeler,34,284,Maj-NL,Philadelphia,31,31,16.0,7.0,,194.0,134,62,57,52,219,20,8,2.64,700,27,5,0,13,3,7,2,1,764,3046,0.65,0.14,0.13,0.43,0.21,0.1,0.959,0.246,10.2,4.21,554430,2024,554430,787,28.5,6.6,0.256,0.261,32.6,8.3,33.6,74.93491968,93.046728036,27.5,51.2
simeon woods richardson,23,287,Maj-AL,Minnesota,28,28,5.0,5.0,,133.2,125,63,62,48,117,16,3,4.17,509,21,1,0,4,7,11,2,3,569,2295,0.65,0.16,0.1,0.36,0.24,0.09,1.294,0.285,7.9,2.44,680573,2024,680573,569,20.6,8.4,0.305,0.31,35.7,8.2,36.2,78.06318392,93.54377801,22.3,49.8
andrew abbott,26,0,Maj-NL,Cincinnati,16,16,8.0,1.0,,91.1,75,26,21,24,83,10,1,2.07,342,14,0,0,5,1,7,1,2,369,1459,0.66,0.16,0.11,0.32,0.24,0.09,1.084,0.26,8.2,3.46,671096,2025,671096,369,22.5,6.5,0.274,0.291,34.5,7.7,33.0,78.596852266,93.127914431,24.1,50.1
sandy alcantara,29,0,Maj-NL,Miami,17,17,4.0,9.0,,86.1,96,72,71,33,64,12,4,7.4,345,25,0,0,2,8,20,0,0,391,1510,0.64,0.16,0.08,0.45,0.26,0.03,1.494,0.303,6.7,1.94,645261,2025,645261,411,17.3,9.0,0.339,0.355,34.6,9.1,44.6,80.169566577,94.979918889,19.6,47.5
logan allen,26,4,Maj-AL,Cleveland,17,16,5.0,7.0,,84.0,84,42,38,36,65,10,2,4.07,320,14,0,0,7,4,6,5,3,364,1483,0.61,0.18,0.07,0.44,0.2,0.08,1.429,0.297,7.0,1.81,671106,2025,671106,364,17.9,9.9,0.326,0.339,30.4,9.6,34.2,76.385070078,93.711695814,19.0,42.9
tyler anderson,35,3,Maj-AL,Los Angeles,17,17,2.0,6.0,,91.2,90,46,42,35,75,14,3,4.12,359,21,3,4,3,4,8,1,1,401,1579,0.64,0.15,0.12,0.32,0.26,0.09,1.364,0.277,7.4,2.14,542881,2025,542881,423,18.7,8.7,0.332,0.337,43.4,9.2,35.5,76.756554474,93.752161023,25.9,49.2
chris bassitt,36,1,Maj-AL,Toronto,18,18,8.0,4.0,,100.0,107,50,48,27,96,13,9,4.32,397,19,2,0,9,1,10,2,1,434,1645,0.65,0.17,0.1,0.44,0.25,0.1,1.34,0.325,8.6,3.56,605135,2025,605135,461,22.3,6.3,0.331,0.316,32.8,7.5,34.1,74.374771447,93.456853365,22.5,48.4
shane baz,26,2,Maj-AL,Tampa Bay,18,18,8.0,4.0,,103.2,93,50,50,38,104,17,5,4.34,389,20,0,0,14,1,10,0,0,434,1649,0.65,0.16,0.12,0.49,0.2,0.08,1.264,0.283,9.0,2.74,669358,2025,669358,434,24.0,8.8,0.323,0.314,28.6,10.5,41.8,78.36012986,94.572429755,25.9,48.2
brayan bello,26,1,Maj-AL,Boston,15,14,5.0,3.0,,85.1,77,36,31,34,65,9,7,3.27,318,8,0,0,9,1,9,5,3,362,1395,0.61,0.16,0.08,0.53,0.21,0.05,1.301,0.278,6.9,1.91,678394,2025,678394,362,18.0,9.4,0.307,0.335,28.9,7.4,37.9,77.330281811,94.002535827,19.3,44.9
jose berrios,31,2,Maj-AL,Toronto,18,18,5.0,2.0,,107.1,88,39,38,37,91,10,5,3.19,392,18,2,2,12,1,6,2,2,436,1582,0.64,0.17,0.1,0.4,0.24,0.1,1.165,0.267,7.6,2.46,621244,2025,621244,460,20.9,8.5,0.304,0.341,33.1,10.6,41.3,79.396331824,94.599426404,23.0,46.8
tanner bibee,26,2,Maj-AL,Cleveland,17,17,3.0,9.0,,97.2,94,53,50,29,88,17,7,4.61,374,12,1,1,5,2,11,2,3,414,1643,0.64,0.18,0.1,0.46,0.2,0.06,1.259,0.284,8.1,3.03,676440,2025,676440,434,20.7,7.1,0.318,0.309,28.8,8.5,38.2,77.091275497,94.104342957,24.0,45.0
hayden birdsong,23,3,Maj-NL,San Francisco,20,9,4.0,3.0,,65.2,60,37,30,33,68,10,4,4.11,251,11,2,0,4,3,1,1,1,292,1169,0.6,0.15,0.11,0.34,0.24,0.11,1.416,0.284,9.3,2.06,806185,2025,806185,292,23.3,11.3,0.331,0.333,35.8,9.6,46.5,79.089471075,94.633378333,28.5,44.5
matthew boyd,34,3,Maj-NL,Chicago,17,17,9.0,3.0,,98.2,84,34,29,20,91,10,5,2.65,361,13,2,0,9,4,4,2,9,391,1513,0.68,0.15,0.1,0.37,0.22,0.11,1.054,0.28,8.3,4.55,571510,2025,571510,413,23.2,5.6,0.281,0.293,32.2,8.0,37.4,77.162227762,93.784149056,22.5,52.2
taj bradley,24,4,Maj-AL,Tampa Bay,17,17,4.0,6.0,,91.2,85,58,50,37,77,12,3,4.91,347,16,0,0,11,4,1,2,0,391,1480,0.63,0.15,0.09,0.48,0.21,0.07,1.331,0.279,7.6,2.08,671737,2025,671737,414,20.3,8.9,0.311,0.31,29.8,5.9,38.3,77.702869783,94.041383007,22.1,48.4
ben brown,25,16,Maj-NL,Chicago,14,13,3.0,5.0,,71.2,84,49,49,22,81,12,4,6.15,294,10,4,0,4,1,7,0,0,321,1196,0.66,0.18,0.12,0.41,0.24,0.06,1.479,0.356,10.2,3.68,676962,2025,676962,359,25.3,7.5,0.355,0.347,36.3,11.8,48.1,83.006485726,95.628106524,27.8,47.9
hunter brown,26,1,Maj-AL,Houston,17,17,9.0,2.0,,104.0,67,25,25,29,122,10,3,2.16,364,8,1,1,11,0,14,4,1,396,1620,0.62,0.17,0.12,0.47,0.22,0.07,0.923,0.246,10.6,4.21,686613,2025,686613,419,30.8,7.6,0.248,0.28,31.4,6.3,32.5,73.857827953,93.377820945,29.0,45.0
kris bubic,27,0,Maj-AL,Kansas City,17,17,6.0,6.0,,102.2,89,34,30,32,105,6,2,2.63,382,19,3,1,13,2,2,3,0,418,1568,0.67,0.17,0.14,0.45,0.27,0.06,1.179,0.304,9.2,3.28,663460,2025,663460,442,25.6,7.7,0.279,0.285,33.6,7.2,40.4,76.510620205,94.152682131,29.4,49.9
walker buehler,30,4,Maj-AL,Boston,14,14,6.0,5.0,,67.2,75,49,46,32,58,14,7,6.12,268,10,1,0,6,2,11,1,2,309,1217,0.62,0.18,0.08,0.45,0.25,0.07,1.581,0.308,7.7,1.81,621111,2025,621111,329,18.5,9.4,0.373,0.36,32.9,9.6,38.2,75.758873186,94.155297778,19.9,44.7
sean burke,25,2,Maj-AL,Chicago,17,14,3.0,8.0,,86.0,87,53,45,41,72,16,4,4.71,333,19,1,0,3,2,11,5,4,382,1469,0.61,0.15,0.1,0.34,0.25,0.08,1.488,0.287,7.5,1.76,680732,2025,680732,404,18.6,10.1,0.345,0.373,38.7,11.3,42.9,76.493075899,94.664283466,24.2,46.4
edward cabrera,27,3,Maj-NL,Miami,15,15,3.0,3.0,,78.1,66,31,29,30,80,9,5,3.33,289,13,0,0,5,2,18,4,0,327,1270,0.62,0.19,0.11,0.48,0.24,0.03,1.226,0.282,9.2,2.67,665795,2025,665795,327,24.5,9.2,0.302,0.315,29.2,7.5,43.9,78.898762667,94.70982512,26.6,43.5
griffin canning,29,13,Maj-NL,New York,15,15,7.0,2.0,,70.2,66,33,30,33,66,7,0,3.82,273,9,1,0,4,0,3,0,2,307,1257,0.63,0.17,0.11,0.51,0.23,0.04,1.401,0.295,8.4,2.0,656288,2025,656288,327,21.4,10.4,0.305,0.341,31.8,9.4,45.7,81.002928257,95.23954656,25.5,45.8
jonathan cannon,24,4,Maj-AL,Chicago,13,11,3.0,7.0,,67.0,75,37,36,23,51,11,4,4.84,271,17,2,0,5,2,5,1,1,300,1155,0.62,0.14,0.08,0.37,0.24,0.09,1.463,0.303,6.9,2.22,686563,2025,686563,320,17.5,8.1,0.349,0.352,36.3,9.4,45.3,78.567969052,94.917949181,19.3,47.6
luis castillo,30,91,Maj-AL,Seattle,2,2,,,,7.0,12,7,6,7,5,0,0,7.71,33,3,0,0,1,0,2,0,0,41,168,0.57,0.13,0.08,0.45,0.28,0.03,2.714,0.429,6.4,0.71,622379,2025,622491,430,20.2,7.4,0.301,0.343,35.6,11.7,46.9,79.036499416,95.193009674,24.9,50.9
luis castillo,32,4,Maj-AL,Seattle,17,17,5.0,4.0,,98.1,91,38,36,30,83,11,1,3.29,376,21,0,0,7,2,6,3,0,409,1637,0.65,0.14,0.12,0.39,0.24,0.07,1.231,0.282,7.6,2.77,622491,2025,622491,430,20.2,7.4,0.301,0.343,35.6,11.7,46.9,79.036499416,95.193009674,24.9,50.9
dylan cease,29,0,Maj-NL,San Diego,18,18,3.0,9.0,,99.0,94,56,53,37,122,14,3,4.82,380,24,0,1,3,3,9,2,0,426,1710,0.64,0.14,0.16,0.37,0.25,0.09,1.323,0.324,11.1,3.3,656302,2025,656302,445,29.0,8.8,0.323,0.309,38.1,10.3,42.1,78.067073852,94.470839889,33.6,50.3
patrick corbin,35,4,Maj-AL,Texas,16,16,5.0,7.0,,88.1,89,41,41,25,68,13,1,4.18,341,16,0,0,5,2,9,3,2,371,1409,0.63,0.17,0.11,0.38,0.26,0.06,1.291,0.29,6.9,2.72,571578,2025,571578,371,18.3,6.7,0.32,0.34,36.1,7.9,38.3,78.891031397,94.04004524,24.5,46.6
garrett crochet,26,3,Maj-AL,Boston,18,18,9.0,4.0,,115.1,92,33,30,32,147,10,0,2.34,428,15,1,0,6,1,10,4,0,462,1798,0.67,0.16,0.13,0.49,0.2,0.06,1.075,0.301,11.5,4.59,676979,2025,676979,483,31.3,7.0,0.266,0.279,33.3,7.7,37.4,75.860736918,93.960837945,29.3,51.6
jacob degrom,37,2,Maj-AL,Texas,17,17,9.0,2.0,,101.1,72,27,27,21,99,11,1,2.4,363,10,1,0,4,3,5,4,0,388,1476,0.67,0.16,0.13,0.43,0.22,0.06,0.918,0.238,8.8,4.71,594798,2025,594798,408,25.7,5.6,0.247,0.28,29.9,6.1,39.9,79.283247007,94.077991204,29.2,51.5
chase dollander,23,3,Maj-NL,Colorado,15,15,2.0,9.0,,68.2,74,55,51,33,52,15,2,6.68,270,8,0,0,4,3,10,1,4,309,1235,0.61,0.14,0.09,0.43,0.26,0.05,1.558,0.286,6.8,1.58,801403,2025,801403,309,16.8,10.7,0.359,0.371,36.9,13.1,41.0,77.986347658,94.421523077,22.1,46.9
bryce elder,26,0,Maj-NL,Atlanta,15,15,3.0,6.0,,79.2,92,51,50,28,69,16,4,5.65,321,22,1,0,5,2,9,2,0,356,1326,0.62,0.18,0.09,0.51,0.25,0.01,1.506,0.319,7.8,2.46,693821,2025,693821,356,19.4,7.9,0.371,0.372,33.3,9.8,46.7,77.152035591,95.610376443,22.4,44.2
nathan eovaldi,35,1,Maj-AL,Texas,14,14,6.0,3.0,,77.1,55,16,13,13,77,3,5,1.51,278,12,1,1,7,2,4,1,1,300,1168,0.67,0.17,0.13,0.52,0.24,0.02,0.879,0.26,9.0,5.92,543135,2025,543135,321,26.8,4.0,0.23,0.297,34.7,7.9,39.8,78.887927196,94.530496244,28.3,50.4
bailey falter,28,0,Maj-NL,Pittsburgh,18,18,6.0,4.0,,91.1,76,45,39,34,55,14,1,3.84,330,15,1,0,12,3,7,4,3,370,1376,0.64,0.17,0.07,0.38,0.21,0.12,1.204,0.235,5.4,1.62,663559,2025,663559,395,14.9,8.6,0.312,0.333,29.2,9.0,45.8,79.278148255,95.008085152,17.9,46.5
erick fedde,32,3,Maj-NL,St. Louis,17,17,2.0,9.0,,88.0,91,52,49,45,55,10,2,5.01,339,20,1,1,9,2,21,2,1,390,1468,0.6,0.17,0.07,0.39,0.27,0.08,1.545,0.293,5.6,1.22,607200,2025,607200,410,13.9,11.0,0.331,0.373,37.3,8.5,44.1,80.990723642,94.603807043,17.2,43.7
jack flaherty,29,1,Maj-AL,Detroit,17,17,5.0,9.0,,90.0,78,49,48,36,112,16,2,4.8,339,14,1,0,6,1,5,1,0,378,1570,0.64,0.18,0.12,0.34,0.26,0.08,1.267,0.292,11.2,3.11,656427,2025,656427,400,29.3,9.5,0.316,0.323,39.7,10.7,44.6,79.24505719,94.874017635,29.4,45.4
bowden francis,29,25,Maj-AL,Toronto,13,13,1.0,8.0,,58.0,69,44,41,24,50,17,6,6.36,231,5,1,0,4,4,0,0,1,265,1051,0.63,0.16,0.1,0.31,0.26,0.12,1.603,0.31,7.8,2.08,670102,2025,670102,288,18.8,9.4,0.385,0.383,34.3,12.4,52.2,81.0541193,95.7876814,23.3,46.7
kyle freeland,32,1,Maj-NL,Colorado,16,16,1.0,10.0,,83.1,114,66,54,22,60,9,2,5.83,349,20,3,1,11,4,5,2,4,378,1335,0.67,0.16,0.09,0.44,0.31,0.04,1.632,0.37,6.5,2.73,607536,2025,607536,398,16.8,5.5,0.351,0.351,37.1,8.1,44.3,80.346320265,94.771409468,21.3,51.1
max fried,31,3,Maj-AL,New York,18,18,11.0,2.0,,114.1,83,30,28,22,107,9,5,2.2,414,11,3,0,9,0,5,3,8,442,1743,0.64,0.16,0.11,0.52,0.19,0.06,0.918,0.248,8.4,4.86,608331,2025,608331,471,23.6,5.1,0.253,0.295,29.5,6.7,38.0,75.916795556,93.849965882,24.7,47.5
zac gallen,29,2,Maj-NL,Arizona,18,18,7.0,8.0,,106.0,101,64,59,39,103,19,3,5.01,407,17,3,1,10,1,6,2,1,451,1723,0.63,0.19,0.1,0.42,0.22,0.03,1.321,0.287,8.7,2.64,668678,2025,668678,472,22.7,9.1,0.333,0.349,36.7,11.9,48.0,80.509145,95.439627405,26.2,43.5
kevin gausman,34,3,Maj-AL,Toronto,17,17,5.0,6.0,,98.2,85,47,46,31,98,12,3,4.2,369,19,1,1,5,2,9,0,0,406,1613,0.67,0.15,0.13,0.34,0.28,0.07,1.176,0.28,8.9,3.16,592332,2025,592332,428,23.8,7.5,0.293,0.319,36.8,8.9,39.2,78.203595417,94.283735972,26.2,51.6
lucas giolito,30,0,Maj-AL,Boston,13,13,6.0,1.0,,72.1,68,31,27,21,64,8,0,3.36,269,8,1,0,7,3,4,2,1,295,1143,0.65,0.17,0.1,0.38,0.27,0.09,1.23,0.3,8.0,3.05,608337,2025,608337,295,21.7,7.1,0.3,0.347,39.0,7.6,44.3,80.359170385,94.946168942,22.3,48.3
mackenzie gore,26,0,Maj-NL,Washington,18,18,4.0,8.0,,104.1,96,38,37,35,125,11,3,3.19,393,16,1,0,4,3,9,5,0,435,1775,0.63,0.13,0.14,0.38,0.23,0.07,1.256,0.327,10.8,3.57,669022,2025,669022,452,30.5,7.5,0.291,0.298,36.8,8.7,41.9,78.436080657,94.512164416,31.7,50.0
sonny gray,35,1,Maj-NL,St. Louis,17,17,8.0,3.0,,100.0,91,41,39,17,107,9,3,3.51,377,17,2,0,6,1,3,5,2,400,1459,0.67,0.19,0.12,0.43,0.27,0.07,1.08,0.313,9.6,6.29,543243,2025,543243,420,26.9,4.5,0.285,0.304,35.7,7.8,36.4,76.901412676,93.969506537,26.8,47.7
ryan gusto,26,3,Maj-AL,Houston,18,12,6.0,3.0,,68.1,75,39,36,24,71,10,2,4.74,275,13,1,0,6,2,7,1,0,303,1169,0.65,0.17,0.11,0.35,0.24,0.1,1.449,0.332,9.4,2.96,687473,2025,687473,311,23.2,7.7,0.335,0.323,32.9,8.9,43.2,79.879757075,94.756094292,24.5,48.6
emerson hancock,26,8,Maj-AL,Seattle,14,14,3.0,4.0,,76.2,74,41,41,29,53,14,5,4.81,290,13,0,0,7,1,4,4,1,326,1207,0.64,0.15,0.09,0.45,0.23,0.06,1.343,0.268,6.2,1.83,676106,2025,676106,335,15.8,9.0,0.358,0.371,34.4,8.1,41.7,77.805918537,94.357054065,19.5,49.0
andrew heaney,34,2,Maj-NL,Pittsburgh,17,17,4.0,8.0,,91.0,83,46,46,31,71,15,4,4.55,341,22,1,0,7,4,4,1,0,382,1472,0.64,0.16,0.09,0.39,0.26,0.07,1.253,0.263,7.0,2.29,571760,2025,571760,402,18.2,8.0,0.323,0.344,34.8,8.9,43.3,79.222012639,94.809869618,20.6,47.7
kyle hendricks,35,0,Maj-AL,Los Angeles,18,18,5.0,6.0,,96.0,100,56,52,24,65,16,4,4.88,376,23,2,3,7,5,14,1,0,410,1536,0.67,0.19,0.07,0.39,0.23,0.11,1.292,0.28,6.1,2.71,543294,2025,543294,410,15.9,5.9,0.332,0.316,32.2,8.5,35.3,73.74292943,93.29796443,16.8,47.9
clay holmes,32,1,Maj-NL,New York,17,17,8.0,3.0,,93.2,79,35,34,36,77,11,4,3.27,346,10,1,0,6,3,4,5,0,390,1526,0.64,0.19,0.09,0.53,0.22,0.05,1.228,0.261,7.4,2.14,605280,2025,605280,413,19.6,9.7,0.299,0.329,30.7,7.7,41.1,78.275325845,94.687697887,21.9,44.7
grant holmes,29,3,Maj-NL,Atlanta,17,17,4.0,7.0,,96.2,74,36,35,44,113,14,5,3.26,350,12,0,0,10,3,2,0,1,402,1599,0.63,0.15,0.14,0.46,0.2,0.04,1.221,0.265,10.5,2.57,656550,2025,656550,424,27.8,11.3,0.303,0.321,36.8,11.1,42.7,80.26605881,94.60060996,31.2,48.0
jake irvin,28,1,Maj-NL,Washington,18,18,7.0,4.0,,106.0,101,58,57,35,76,21,3,4.84,413,21,2,0,8,0,5,0,0,451,1685,0.65,0.18,0.07,0.42,0.21,0.06,1.283,0.253,6.5,2.17,663623,2025,663623,473,16.5,7.8,0.337,0.369,33.8,13.0,47.6,79.818436761,95.342119972,17.3,46.7
mitch keller,29,1,Maj-NL,Pittsburgh,18,18,2.0,10.0,,107.0,100,49,44,26,85,9,5,3.7,415,23,1,0,4,1,17,3,0,448,1684,0.67,0.18,0.09,0.46,0.22,0.09,1.178,0.283,7.1,3.27,656605,2025,656605,471,18.9,5.7,0.289,0.316,32.1,6.6,42.1,80.284699138,94.418431124,19.4,49.2
merrill kelly,36,1,Maj-NL,Arizona,18,18,6.0,5.0,,105.2,85,47,41,25,106,13,1,3.49,395,20,3,0,7,0,6,1,3,421,1629,0.65,0.17,0.11,0.43,0.22,0.08,1.041,0.261,9.0,4.24,518876,2025,518876,444,24.1,6.5,0.28,0.32,29.6,9.4,45.3,79.305480464,95.296046556,25.8,48.0
yusei kikuchi,34,2,Maj-AL,Los Angeles,18,18,3.0,5.0,,101.1,95,40,33,48,105,11,1,2.93,384,12,0,3,9,2,4,3,2,435,1738,0.63,0.16,0.11,0.41,0.23,0.09,1.411,0.311,9.3,2.19,579328,2025,579328,458,24.0,10.5,0.307,0.329,31.4,10.0,42.5,80.184061081,95.343110034,24.9,47.3
jack kochanowicz,24,4,Maj-AL,Los Angeles,17,17,3.0,8.0,,85.1,96,54,53,42,58,15,6,5.59,326,9,0,2,15,5,4,3,1,379,1407,0.62,0.15,0.09,0.55,0.16,0.05,1.617,0.314,6.1,1.38,686799,2025,686799,400,15.5,10.5,0.359,0.354,24.1,8.6,45.5,81.202163448,95.254308897,21.1,47.6
dean kremer,29,4,Maj-AL,Baltimore,17,16,6.0,7.0,,96.0,103,48,46,24,75,13,1,4.31,380,24,2,0,7,1,4,0,0,407,1557,0.66,0.17,0.09,0.38,0.26,0.07,1.323,0.307,7.0,3.13,665152,2025,665152,430,18.8,6.0,0.329,0.334,36.1,8.1,37.0,77.463895513,94.111786527,20.3,48.8
