Name,Age,#days,Lev,Tm,G,GS,W,L,SV,IP,H,R,ER,BB,SO,HR,HBP,ERA,AB,2B,3B,IBB,GDP,SF,SB,CS,PO,BF,Pit,Str,StL,StS,GB/FB,LD,PU,WHIP,BAbip,SO9,SO/W,mlbID,year,player_id,pa,k_percent,bb_percent,woba,xwoba,sweet_spot_percent,barrel_batted_rate,hard_hit_percent,avg_best_speed,avg_hyper_speed,whiff_percent,swing_percent
jack leiter,25,3,Maj-AL,Texas,14,14,3.0,6.0,,70.0,61,35,35,33,59,9,2,4.5,266,12,0,0,4,1,6,1,0,302,1214,0.63,0.14,0.1,0.38,0.22,0.06,1.343,0.261,7.6,1.79,683004,2025,683004,322,19.6,10.6,0.306,0.357,32.7,11.7,45.3,81.875877411,95.118697578,23.3,48.3
matthew liberatore,25,4,Maj-NL,St. Louis,17,17,6.0,6.0,,97.1,94,42,40,21,80,8,2,3.7,376,21,1,0,4,4,11,3,1,404,1457,0.66,0.17,0.1,0.44,0.24,0.07,1.182,0.295,7.4,3.81,669461,2025,669461,404,19.8,5.2,0.291,0.315,33.9,9.3,42.5,80.447424698,94.772844646,22.0,48.9
zack littell,29,0,Maj-AL,Tampa Bay,18,18,8.0,6.0,,110.1,105,45,45,17,73,24,5,3.67,416,19,0,1,12,2,9,4,1,441,1560,0.68,0.15,0.09,0.42,0.21,0.08,1.106,0.252,6.0,4.29,641793,2025,641793,463,17.3,3.7,0.318,0.343,32.2,11.7,42.5,81.115198156,94.692150392,20.3,52.7
nick lodolo,27,4,Maj-NL,Cincinnati,17,17,4.0,6.0,,94.2,88,40,38,22,92,14,10,3.61,362,17,1,0,5,2,10,3,1,399,1536,0.65,0.15,0.11,0.43,0.23,0.05,1.162,0.287,8.7,4.18,666157,2025,666157,422,22.0,5.2,0.313,0.328,33.4,8.8,43.2,79.299935625,94.644640069,24.4,50.2
michael lorenzen,33,3,Maj-AL,Kansas City,18,18,5.0,8.0,,99.2,101,53,51,29,85,17,2,4.61,390,24,3,0,4,3,6,2,2,424,1611,0.64,0.15,0.1,0.38,0.25,0.09,1.304,0.289,7.7,2.93,547179,2025,547179,424,20.0,6.8,0.335,0.327,37.7,8.4,40.3,79.28890474,93.940213811,22.8,48.7
seth lugo,35,1,Maj-AL,Kansas City,16,16,6.0,5.0,,96.0,74,29,27,28,84,14,3,2.53,348,14,0,1,6,0,3,4,2,381,1493,0.64,0.19,0.09,0.39,0.26,0.07,1.063,0.24,7.9,3.0,607625,2025,607625,401,21.9,7.7,0.29,0.342,33.0,9.7,46.6,80.349468768,95.100485273,21.3,44.5
jesus luzardo,27,0,Maj-NL,Philadelphia,18,18,7.0,5.0,,99.1,106,50,46,34,111,6,1,4.17,388,23,0,0,8,2,15,5,4,425,1692,0.64,0.16,0.13,0.43,0.27,0.05,1.409,0.366,10.1,3.26,666200,2025,666200,447,27.3,8.1,0.316,0.302,35.4,5.9,40.3,78.533684366,94.074961802,30.1,47.8
tyler mahle,30,29,Maj-AL,Texas,13,13,6.0,3.0,,75.1,58,19,19,23,53,4,0,2.27,273,8,1,0,8,1,2,0,0,297,1174,0.66,0.15,0.1,0.4,0.28,0.08,1.075,0.249,6.3,2.3,641816,2025,641816,308,18.2,8.8,0.262,0.33,36.4,7.6,37.8,77.708945893,93.882076473,22.7,49.9
german marquez,30,4,Maj-NL,Colorado,17,17,3.0,10.0,,83.1,113,70,58,28,59,11,5,6.26,354,28,3,0,6,2,17,3,1,391,1362,0.64,0.15,0.09,0.37,0.31,0.06,1.692,0.357,6.4,2.11,608566,2025,608566,413,15.3,6.8,0.372,0.358,35.4,8.5,47.5,80.894258089,95.237120414,19.0,49.1
davis martin,28,27,Maj-AL,Chicago,13,12,2.0,7.0,,74.2,76,36,34,17,51,12,4,4.1,289,19,2,0,9,1,5,4,0,311,1163,0.63,0.13,0.1,0.47,0.22,0.07,1.246,0.282,6.1,3.0,663436,2025,663436,334,15.9,5.7,0.329,0.369,35.3,10.5,46.1,80.145642481,95.472647977,21.1,49.2
nick martinez,34,1,Maj-NL,Cincinnati,19,17,6.0,8.0,,99.2,100,54,53,23,68,12,4,4.79,376,31,1,0,8,5,8,5,1,410,1512,0.64,0.17,0.09,0.39,0.24,0.09,1.234,0.292,6.1,2.96,607259,2025,607259,433,16.9,5.5,0.328,0.327,36.4,7.8,36.7,78.441019136,93.578605185,20.5,47.1
dustin may,27,6,Maj-NL,Los Angeles,16,16,5.0,5.0,,89.2,82,49,45,36,84,13,7,4.52,340,14,4,3,7,1,14,3,0,386,1404,0.63,0.19,0.08,0.46,0.25,0.06,1.316,0.283,8.4,2.33,669160,2025,669160,386,21.8,9.3,0.325,0.349,33.6,8.1,43.6,79.401738125,95.157056902,20.8,44.1
tylor megill,29,25,Maj-NL,New York,13,13,4.0,5.0,,63.1,57,36,29,32,83,6,7,4.12,244,10,1,0,1,2,3,1,1,286,1157,0.62,0.17,0.12,0.4,0.26,0.1,1.405,0.325,11.8,2.59,656731,2025,656731,305,29.2,10.8,0.305,0.313,30.1,6.3,43.8,79.63753,95.034338421,30.7,44.9
miles mikolas,36,5,Maj-NL,St. Louis,16,16,4.0,6.0,,82.0,95,51,49,18,57,15,2,5.38,332,20,3,0,4,3,7,2,2,356,1318,0.66,0.19,0.07,0.37,0.23,0.07,1.378,0.304,6.3,3.17,571945,2025,571945,376,16.0,5.3,0.343,0.364,36.1,12.6,44.9,78.508938014,94.864447021,16.9,46.6
casey mize,28,4,Maj-AL,Detroit,15,15,9.0,2.0,,85.2,80,27,25,21,73,11,0,2.63,329,11,1,1,3,2,8,3,1,353,1307,0.66,0.16,0.1,0.42,0.2,0.07,1.179,0.279,7.7,3.48,663554,2025,663554,353,20.7,5.9,0.292,0.288,34.4,8.1,40.2,79.276616667,94.138800581,23.8,49.9
charlie morton,41,5,Maj-AL,Baltimore,18,12,5.0,6.0,,74.0,78,45,43,34,81,11,8,5.23,288,10,2,0,5,4,6,0,6,337,1317,0.63,0.17,0.12,0.43,0.24,0.05,1.514,0.335,9.9,2.38,450203,2025,450203,355,23.7,9.9,0.353,0.335,32.2,7.9,41.4,80.696170714,94.692250759,27.6,46.6
ryne nelson,27,4,Maj-NL,Arizona,18,9,5.0,2.0,1.0,72.2,47,25,24,20,61,6,3,2.97,259,9,3,0,6,0,0,0,0,282,1117,0.65,0.16,0.09,0.42,0.25,0.06,0.922,0.214,7.6,3.05,669194,2025,669194,294,21.8,7.1,0.258,0.318,36.9,8.3,41.3,81.068883431,94.800287892,20.8,48.6
bailey ober,29,11,Maj-AL,Minnesota,16,16,4.0,5.0,,89.1,100,47,46,19,71,19,4,4.63,358,20,0,0,4,5,3,3,2,387,1408,0.68,0.16,0.12,0.3,0.22,0.14,1.332,0.297,7.2,3.74,641927,2025,641927,406,18.2,5.4,0.363,0.338,33.3,10.8,41.2,78.412714474,94.655981947,24.3,51.2
luis ortiz,26,12,Maj-AL,Cleveland,15,15,4.0,8.0,,84.0,71,37,36,38,94,12,1,3.86,316,9,1,0,9,1,10,1,1,356,1411,0.64,0.18,0.12,0.47,0.22,0.05,1.298,0.28,10.1,2.47,682847,2025,682847,382,25.1,11.0,0.314,0.345,32.9,10.3,47.7,81.226247,95.788528,28.9,46.5
chris paddack,29,5,Maj-AL,Minnesota,17,17,3.0,6.0,,91.2,86,44,40,20,66,10,3,3.93,349,15,2,0,6,6,1,1,0,380,1492,0.65,0.14,0.09,0.39,0.23,0.11,1.156,0.272,6.5,3.3,663978,2025,663978,400,17.0,6.0,0.308,0.341,34.4,7.5,44.3,79.098744467,94.678399498,20.4,50.9
andre pallante,26,0,Maj-NL,St. Louis,17,17,4.0,5.0,,95.1,94,50,48,30,61,13,1,4.53,370,18,3,0,5,1,11,0,2,404,1522,0.62,0.15,0.09,0.63,0.2,0.01,1.301,0.273,5.8,2.03,669467,2025,669467,425,15.1,7.5,0.32,0.329,27.2,7.3,42.8,77.837869063,94.917656834,22.4,46.7
mitchell parker,25,4,Maj-NL,Washington,17,17,4.0,9.0,,91.0,90,60,51,35,61,12,3,5.04,353,24,3,0,6,5,2,0,0,397,1474,0.65,0.15,0.1,0.39,0.25,0.08,1.374,0.274,6.0,1.74,680730,2025,680730,424,15.6,8.7,0.329,0.368,34.6,8.8,50.6,82.147822739,95.678728503,20.8,50.6
chad patrick,26,4,Maj-NL,Milwaukee,18,18,3.0,7.0,,93.2,91,35,35,29,94,9,4,3.36,358,22,0,1,6,2,5,4,1,394,1567,0.65,0.14,0.1,0.3,0.31,0.1,1.281,0.319,9.0,3.24,694477,2025,694477,400,23.8,7.5,0.315,0.323,40.2,7.7,43.9,79.373441866,94.622170075,22.6,50.2
ryan pepiot,27,1,Maj-AL,Tampa Bay,18,18,6.0,6.0,,102.1,82,39,39,35,99,17,4,3.43,370,15,3,0,9,1,10,5,3,411,1637,0.65,0.15,0.12,0.37,0.26,0.09,1.143,0.255,8.7,2.83,686752,2025,686752,437,24.5,8.2,0.311,0.322,35.3,9.3,42.6,78.833409097,94.843317631,25.7,50.6
freddy peralta,29,2,Maj-NL,Milwaukee,18,18,10.0,3.0,,100.0,74,31,30,35,103,10,7,2.7,364,13,0,0,5,1,10,1,0,411,1712,0.61,0.14,0.12,0.37,0.24,0.11,1.09,0.254,9.3,2.94,642547,2025,642547,431,25.8,8.4,0.277,0.305,35.5,9.1,35.5,77.478511898,93.712162747,28.8,46.8
david peterson,29,6,Maj-NL,New York,16,16,5.0,4.0,,96.0,88,38,34,34,78,5,5,3.19,364,20,0,1,12,0,1,1,2,405,1507,0.65,0.18,0.1,0.58,0.25,0.02,1.271,0.295,7.3,2.29,656849,2025,656849,430,20.2,8.6,0.298,0.33,32.3,6.0,44.7,79.686256892,95.119460034,22.4,46.4
brandon pfaadt,26,0,Maj-NL,Arizona,18,18,9.0,5.0,,93.1,101,57,54,22,79,16,9,5.21,372,27,0,1,6,2,7,2,1,405,1590,0.64,0.16,0.1,0.42,0.28,0.03,1.318,0.305,7.6,3.59,694297,2025,694297,430,19.5,5.3,0.344,0.389,41.4,13.1,49.7,81.170035897,96.177148269,22.2,48.7
nick pivetta,32,1,Maj-NL,San Diego,17,17,8.0,2.0,,95.2,78,37,35,27,110,12,1,3.29,354,14,1,1,4,3,5,3,2,386,1514,0.66,0.17,0.11,0.31,0.25,0.12,1.098,0.281,10.3,4.07,601713,2025,601713,407,28.0,6.6,0.269,0.319,38.1,11.7,41.1,78.228342061,94.285451533,25.7,48.2
quinn priester,24,5,Maj-NL,Milwaukee,16,12,6.0,2.0,,82.2,75,36,33,30,65,10,1,3.59,315,16,1,0,6,1,3,5,0,348,1334,0.63,0.17,0.1,0.58,0.18,0.05,1.27,0.27,7.1,2.17,682990,2025,682990,348,18.7,8.6,0.307,0.315,26.6,6.7,42.5,80.72141187,94.537176626,23.2,46.3
cal quantrill,30,4,Maj-NL,Miami,16,16,3.0,6.0,,72.2,79,41,40,22,60,9,3,4.95,283,19,4,0,9,1,17,3,3,309,1269,0.62,0.16,0.09,0.33,0.32,0.06,1.39,0.326,7.4,2.73,615698,2025,615698,330,18.8,7.0,0.362,0.366,40.7,11.2,44.0,79.910383109,94.953185462,20.7,45.9
jose quintana,36,0,Maj-NL,Milwaukee,13,13,6.0,3.0,,71.1,66,30,26,31,48,7,1,3.28,270,7,0,0,9,0,4,0,1,303,1192,0.61,0.19,0.07,0.45,0.25,0.06,1.36,0.274,6.1,1.55,500779,2025,500779,303,15.8,10.2,0.303,0.336,32.7,7.6,40.4,77.992241802,94.082854299,17.3,42.1
drew rasmussen,29,3,Maj-AL,Tampa Bay,17,17,6.0,5.0,,84.1,67,28,28,21,72,10,4,2.99,303,9,0,0,12,0,12,5,0,328,1266,0.66,0.17,0.09,0.51,0.22,0.06,1.043,0.258,7.7,3.43,656876,2025,656876,345,22.0,6.1,0.272,0.311,29.5,6.1,43.9,80.770521721,94.80220251,21.9,48.1
robbie ray,33,1,Maj-NL,San Francisco,18,18,8.0,3.0,,107.2,79,33,30,41,118,10,1,2.51,389,17,1,0,2,3,14,6,4,435,1728,0.65,0.15,0.14,0.41,0.22,0.06,1.115,0.261,9.9,2.88,592662,2025,592662,455,26.8,9.2,0.272,0.286,31.4,8.3,44.1,81.662930493,94.625724417,29.1,50.3
colin rea,34,5,Maj-NL,Chicago,16,14,6.0,3.0,,81.2,85,40,39,21,59,15,3,4.3,315,13,0,0,8,2,4,1,4,342,1315,0.64,0.17,0.08,0.37,0.27,0.11,1.298,0.288,6.5,2.81,607067,2025,607067,356,16.9,5.9,0.336,0.357,39.7,10.7,43.0,81.066817407,94.737729257,19.5,47.2
carlos rodon,32,4,Maj-AL,New York,18,18,8.0,6.0,,106.1,71,44,40,38,120,14,4,3.39,382,17,0,0,5,1,8,2,1,427,1736,0.62,0.18,0.13,0.41,0.22,0.07,1.025,0.229,10.2,3.16,607074,2025,607074,449,28.3,8.9,0.271,0.288,32.4,9.0,41.4,78.86045,94.686779188,32.0,44.6
eduardo rodriguez,32,5,Maj-NL,Arizona,14,14,3.0,5.0,,71.0,94,54,46,24,82,12,1,5.83,300,23,2,1,1,4,5,2,0,333,1241,0.63,0.15,0.1,0.36,0.28,0.11,1.662,0.39,10.4,3.42,593958,2025,593958,354,24.6,7.6,0.376,0.327,35.3,8.4,34.9,77.770206983,93.810437672,25.4,47.5
landen roupp,26,2,Maj-NL,San Francisco,18,18,6.0,5.0,,90.1,92,43,34,40,81,8,2,3.39,353,19,0,1,6,3,6,2,0,400,1529,0.62,0.19,0.09,0.47,0.25,0.05,1.461,0.315,8.1,2.03,694738,2025,694738,400,20.3,10.0,0.319,0.328,37.2,7.9,35.0,76.175199412,93.99217375,24.6,42.8
joe ryan,29,3,Maj-AL,Minnesota,17,16,8.0,4.0,,99.1,67,32,31,21,111,12,8,2.81,354,17,0,0,3,1,11,8,0,385,1562,0.65,0.15,0.12,0.38,0.2,0.12,0.886,0.237,10.1,5.29,657746,2025,657746,406,28.6,5.2,0.262,0.29,32.0,10.8,40.2,80.093316589,94.340030934,27.6,49.8
chris sale,36,21,Maj-NL,Atlanta,14,14,5.0,4.0,,84.1,72,24,22,25,107,7,7,2.35,314,9,4,0,2,1,13,6,1,348,1402,0.67,0.18,0.13,0.39,0.23,0.06,1.15,0.323,11.4,4.28,519242,2025,519242,370,30.8,7.0,0.291,0.277,34.1,7.6,31.8,74.71138982,93.227296425,30.3,49.7
cristopher sanchez,28,2,Maj-NL,Philadelphia,17,17,7.0,2.0,,102.1,89,31,30,27,109,6,6,2.64,386,17,0,0,11,0,3,3,0,419,1542,0.65,0.18,0.13,0.6,0.21,0.03,1.134,0.306,9.6,4.04,650911,2025,650911,441,26.3,6.6,0.275,0.278,24.8,5.5,39.0,78.117582639,94.388944913,29.3,48.1
clarke schmidt,29,6,Maj-AL,New York,14,14,4.0,4.0,,78.2,56,29,29,30,73,9,1,3.32,282,12,2,0,4,2,6,1,2,316,1226,0.64,0.17,0.12,0.33,0.25,0.11,1.093,0.233,8.4,2.43,657376,2025,657376,316,23.1,9.5,0.278,0.279,32.5,6.6,35.4,77.140581038,93.721791185,26.6,47.6
spencer schwellenbach,25,11,Maj-NL,Atlanta,16,16,7.0,4.0,,104.2,88,44,38,17,104,13,1,3.27,392,18,2,1,5,3,3,1,1,414,1483,0.69,0.17,0.14,0.47,0.27,0.07,1.003,0.27,8.9,6.12,680885,2025,680885,434,24.9,4.1,0.268,0.301,34.3,7.5,41.5,76.928233856,94.493622852,28.3,51.8
jp sears,29,5,Maj-AL,Athletics,17,17,7.0,6.0,,86.0,89,47,47,24,66,17,5,4.92,339,24,0,0,5,1,3,2,0,370,1507,0.63,0.17,0.08,0.28,0.25,0.09,1.314,0.28,6.9,2.75,676664,2025,676664,395,18.5,6.1,0.339,0.331,33.8,8.9,40.3,79.734745548,94.322907877,21.0,46.6
kodai senga,32,27,Maj-NL,New York,13,13,7.0,3.0,,73.2,51,15,12,31,70,4,1,1.47,261,12,4,0,9,0,4,6,0,293,1176,0.61,0.14,0.12,0.47,0.18,0.07,1.113,0.251,8.6,2.26,673540,2025,673540,293,23.9,10.6,0.271,0.289,26.7,6.3,39.8,77.544048632,94.018922328,28.3,46.3
antonio senzatela,30,0,Maj-NL,Colorado,18,17,3.0,13.0,,87.0,131,74,67,31,49,16,4,6.93,376,23,2,0,11,5,3,0,0,419,1562,0.61,0.16,0.07,0.46,0.27,0.03,1.862,0.364,5.1,1.58,622608,2025,622608,440,11.1,7.5,0.411,0.409,36.3,9.1,46.5,79.196607168,95.568491908,17.2,45.1
luis severino,31,4,Maj-AL,Athletics,18,18,2.0,10.0,,102.2,112,69,64,32,67,12,9,5.61,414,27,0,1,3,3,2,1,2,459,1753,0.64,0.16,0.07,0.4,0.29,0.07,1.403,0.296,5.9,2.09,622663,2025,622663,484,15.1,7.4,0.328,0.348,34.5,6.0,43.0,76.557204807,94.619266316,16.9,47.6
brady singer,28,2,Maj-NL,Cincinnati,17,17,6.0,7.0,,86.2,87,48,45,37,75,10,5,4.67,332,21,2,0,7,5,9,0,0,380,1525,0.62,0.18,0.08,0.35,0.29,0.06,1.431,0.306,7.8,2.03,663903,2025,663903,404,20.5,9.7,0.323,0.345,38.6,10.5,44.0,80.806127029,94.977144945,22.2,43.5
paul skenes,23,3,Maj-NL,Pittsburgh,18,18,4.0,7.0,,110.2,74,26,23,28,118,5,4,1.87,397,21,1,0,8,0,1,1,2,429,1729,0.64,0.15,0.14,0.46,0.24,0.05,0.922,0.252,9.6,4.21,694973,2025,694973,449,27.8,6.7,0.238,0.26,29.7,4.8,40.3,76.343369028,93.876241916,29.8,49.5
tarik skubal,28,3,Maj-AL,Detroit,17,17,10.0,1.0,,111.0,74,22,22,13,146,6,3,1.78,396,10,0,0,3,2,2,4,1,415,1573,0.71,0.16,0.18,0.42,0.23,0.08,0.784,0.276,11.8,11.23,669373,2025,669373,437,33.9,3.2,0.22,0.248,35.7,6.6,32.4,73.315976296,93.064444333,33.6,55.1
shane smith,25,3,Maj-AL,Chicago,17,17,3.0,7.0,,83.2,74,47,39,37,76,7,10,4.2,316,14,2,0,8,2,6,1,2,366,1403,0.63,0.14,0.11,0.42,0.27,0.04,1.327,0.285,8.2,2.05,681343,2025,681343,366,20.8,10.1,0.311,0.332,35.4,6.6,46.1,78.667913,95.354288912,26.4,48.9
jose soriano,26,1,Maj-AL,Los Angeles,18,18,5.0,6.0,,101.0,102,51,48,50,90,4,2,4.28,382,16,0,0,19,2,5,1,0,439,1701,0.62,0.16,0.12,0.66,0.21,0.01,1.505,0.338,8.0,1.8,667755,2025,667755,462,20.6,11.3,0.306,0.325,25.6,7.1,47.8,80.184183725,95.90531281,27.9,45.1
mitch spence,27,0,Maj-AL,Athletics,27,7,2.0,5.0,1.0,72.0,73,43,37,21,59,15,4,4.63,280,16,0,2,6,2,4,2,0,308,1126,0.66,0.15,0.13,0.41,0.26,0.06,1.306,0.279,7.4,2.81,687765,2025,687765,323,19.5,6.8,0.343,0.366,37.8,13.7,42.1,79.861877826,94.746589348,26.7,51.0
jeffrey springs,32,1,Maj-AL,Athletics,18,16,6.0,6.0,,97.1,86,56,45,37,72,17,1,4.16,371,22,0,0,3,5,18,2,3,415,1637,0.63,0.17,0.1,0.3,0.29,0.1,1.264,0.24,6.7,1.95,605488,2025,605488,436,18.6,8.7,0.308,0.328,37.3,8.2,36.4,77.401776752,93.72980414,25.1,46.3
ranger suarez,29,4,Maj-NL,Philadelphia,12,12,7.0,2.0,,77.0,60,18,17,19,73,6,1,1.99,283,6,2,0,4,0,5,3,1,304,1124,0.66,0.17,0.1,0.52,0.17,0.07,1.026,0.265,8.5,3.84,624133,2025,624133,304,24.0,6.3,0.257,0.262,27.0,4.3,27.5,71.99064581,92.357828048,22.9,49.0
tomoyuki sugano,35,7,Maj-AL,Baltimore,16,16,6.0,4.0,,89.1,99,45,44,17,56,19,4,4.43,357,12,1,1,8,1,4,1,0,379,1403,0.64,0.16,0.08,0.42,0.22,0.07,1.299,0.283,5.6,3.29,608372,2025,608372,397,14.4,4.8,0.34,0.379,38.5,12.0,38.8,78.862762025,94.237258317,17.7,47.6
jameson taillon,33,10,Maj-NL,Chicago,16,16,7.0,5.0,,91.0,77,42,41,20,73,20,0,4.05,344,12,2,0,3,1,6,3,1,366,1413,0.67,0.19,0.1,0.33,0.24,0.12,1.066,0.226,7.2,3.65,592791,2025,592791,388,19.1,5.2,0.32,0.332,35.4,10.5,40.1,76.642634759,94.089968448,21.3,48.2
framber valdez,31,4,Maj-AL,Houston,17,17,9.0,4.0,,108.0,87,37,37,39,111,8,3,3.08,396,18,3,0,12,2,15,2,0,441,1592,0.65,0.17,0.11,0.62,0.19,0.03,1.167,0.283,9.3,2.85,664285,2025,664285,467,24.6,8.8,0.28,0.313,28.0,7.2,48.5,80.336543553,95.514206086,26.0,47.3
randy vasquez,26,5,Maj-NL,San Diego,17,17,3.0,4.0,,84.1,77,39,38,38,46,12,6,4.06,322,9,1,0,4,2,9,1,1,368,1374,0.63,0.16,0.07,0.38,0.22,0.13,1.364,0.244,4.9,1.21,681190,2025,681190,391,12.5,10.7,0.317,0.379,35.4,11.2,39.1,78.115910272,94.218788328,15.8,45.3
justin verlander,42,0,Maj-NL,San Francisco,14,14,,7.0,,71.2,77,43,38,25,62,9,3,4.77,283,24,0,0,3,4,5,5,2,315,1189,0.66,0.16,0.12,0.34,0.25,0.07,1.423,0.315,7.8,2.48,434378,2025,434378,337,19.9,7.7,0.341,0.35,40.2,10.4,39.8,79.284992149,94.16026361,25.8,49.6
michael wacha,33,4,Maj-AL,Kansas City,17,17,4.0,8.0,,97.0,96,42,42,26,77,11,3,3.9,378,12,1,0,6,2,1,0,0,412,1511,0.65,0.15,0.11,0.39,0.27,0.09,1.258,0.291,7.1,2.96,608379,2025,608379,430,18.4,7.0,0.305,0.324,39.1,7.3,32.5,75.922984,93.241190874,22.8,50.4
will warren,26,1,Maj-AL,New York,19,19,6.0,4.0,,90.0,85,49,47,41,111,8,2,4.7,348,17,3,0,3,4,5,1,1,396,1591,0.62,0.2,0.1,0.45,0.29,0.06,1.4,0.33,11.1,2.71,701542,2025,701542,396,28.0,10.4,0.312,0.306,34.4,7.9,44.8,80.240129322,95.091493686,26.1,41.6
logan webb,28,4,Maj-NL,San Francisco,18,18,8.0,6.0,,115.1,107,36,32,24,128,7,1,2.5,435,26,2,0,10,3,3,3,1,467,1782,0.67,0.19,0.11,0.54,0.27,0.04,1.136,0.33,10.0,5.33,657277,2025,657277,489,27.2,5.5,0.287,0.291,34.9,6.7,37.3,77.924163789,94.208330903,25.4,46.6
zack wheeler,35,3,Maj-NL,Philadelphia,17,17,9.0,3.0,,110.0,71,29,27,23,140,10,3,2.21,394,15,1,0,6,1,0,1,1,421,1706,0.65,0.15,0.14,0.41,0.25,0.08,0.855,0.249,11.5,6.09,554430,2025,554430,441,33.6,5.7,0.235,0.243,36.6,6.4,31.7,76.264804242,92.849821103,30.9,50.6
gavin williams,25,3,Maj-AL,Cleveland,17,17,5.0,4.0,,87.1,74,40,35,51,88,12,2,3.61,324,13,0,0,5,1,2,5,3,378,1602,0.6,0.15,0.12,0.46,0.22,0.05,1.431,0.276,9.1,1.73,668909,2025,668909,397,22.7,13.1,0.316,0.336,34.0,8.7,39.9,79.525662619,94.392260516,28.4,45.1
trevor williams,33,7,Maj-NL,Washington,17,17,3.0,10.0,,82.2,106,59,57,21,65,11,2,6.21,342,18,3,0,2,7,10,3,0,373,1448,0.64,0.17,0.08,0.35,0.28,0.07,1.536,0.348,7.1,3.1,592866,2025,592866,373,17.4,5.6,0.354,0.334,39.6,8.4,40.7,79.796024317,94.332743633,19.8,46.7
bryan woo,25,5,Maj-AL,Seattle,16,16,7.0,4.0,,101.1,81,34,32,17,99,13,3,2.84,377,12,0,0,6,2,1,1,0,400,1452,0.67,0.15,0.12,0.4,0.23,0.1,0.967,0.255,8.8,5.82,693433,2025,693433,423,24.6,4.5,0.264,0.291,33.7,9.1,38.0,76.140261633,94.039950612,25.6,52.5
simeon woods richardson,24,1,Maj-AL,Minnesota,14,13,5.0,4.0,,68.1,63,33,31,27,59,9,2,4.08,259,11,0,0,3,3,4,4,0,291,1149,0.63,0.15,0.1,0.31,0.24,0.11,1.317,0.278,7.8,2.19,680573,2025,680573,291,20.3,9.3,0.312,0.33,36.5,11.3,41.9,79.302246634,94.402384851,22.4,48.3
yoshinobu yamamoto,26,2,Maj-NL,Los Angeles,16,16,7.0,7.0,,87.1,62,32,27,31,95,8,2,2.78,314,14,0,0,7,1,3,2,0,349,1448,0.63,0.17,0.11,0.52,0.19,0.04,1.065,0.255,9.8,3.06,808967,2025,808967,390,27.9,8.7,0.268,0.282,29.0,6.9,41.2,78.715466557,94.566506214,27.1,45.7
