"last_name, first_name","player_id","year","pa","k_percent","bb_percent","woba","xwoba","sweet_spot_percent","barrel_batted_rate","hard_hit_percent","avg_best_speed","avg_hyper_speed","whiff_percent","swing_percent"
"Woo, Bryan",693433,2025,400,24,4.3,".268",".296",34.2,9.5,38.4,"76.295367376","94.078002811",25.6,52.5
"Brown, Hunter",686613,2024,712,25.1,8.4,".296",".283",28,4.5,30.3,"74.687517768","92.855098176",25.1,46.3
"Peralta, Freddy",642547,2024,725,27.6,9.4,".305",".304",35.3,8.7,36.9,"75.95026724","93.640809751",31.1,46.9
"Crawford, Kutter",676710,2024,759,23.1,6.7,".304",".304",33.4,9.9,36.3,"77.710617066","93.646279363",25.3,52
"Berríos, José",621244,2025,415,21.4,8.9,".304",".343",34.7,10.5,40.4,"78.707090638","94.534904078",23.9,46.5
"Feltner, Ryan",663372,2024,692,19.9,7.5,".320",".320",33.1,6.5,36.8,"76.695048857","93.803345297",23.9,48.1
"Estes, Joey",683155,2024,543,16.9,5,".333",".324",37.2,9.7,39.6,"79.114875902","94.154264829",19.2,55.5
"Montgomery, Jordan",656756,2024,532,15.6,8.3,".370",".347",36.6,6,41,"77.212722234","94.218289135",26.9,49.6
"Holmes, Clay",605280,2025,368,20.4,9.5,".296",".328",31.5,8.3,42.1,"79.521013254","94.92438259",21.8,45
"Wacha, Michael",608379,2025,409,18.3,6.4,".304",".322",39,7.5,32.5,"75.961484631","93.230653502",22.1,50.7
"Pepiot, Ryan",686752,2024,539,26.3,8.9,".290",".295",31.4,9.1,37.2,"79.441531647","93.814038824",29.9,48
"Quintana, Jose",500779,2024,717,18.8,8.8,".312",".327",32.9,6.7,38.2,"76.44604848","93.89600374",22.2,43.1
"Wheeler, Zack",554430,2025,413,32.9,6.1,".246",".251",36.9,6.4,32.1,"75.893576532","92.913471741",30.3,50.6
"Quantrill, Cal",615698,2025,312,17.9,7.1,".360",".373",41.3,11.7,44.3,"80.470661579","95.018097225",20.7,46.1
"Burnes, Corbin",669203,2025,265,23.8,9.8,".291",".311",33.5,8.1,41.6,"77.976536977","94.85857848",25.7,46.3
"Sale, Chris",519242,2024,702,32.1,5.6,".260",".261",34.9,5.6,31.2,"75.016805094","93.046190662",31,49
"Ryan, Joe",657746,2024,538,27.3,4.3,".282",".264",33.6,8.5,36.6,"77.148522833","93.914347298",26.6,50.9
"Flaherty, Jack",656427,2025,353,28.3,9.9,".318",".330",40.9,11.2,43.7,"79.388067477","94.793213131",28.9,44.8
"Keller, Mitch",656605,2025,417,18.5,6,".293",".322",33.1,6.1,42.1,"80.554334581","94.446854887",19.7,49.2
"Cannon, Jonathan",686563,2025,295,18.6,8.1,".346",".348",34.4,10.4,46.2,"79.16178419","95.02363919",20.3,47.6
"Stone, Gavin",694813,2024,580,20,6.4,".304",".306",32.5,6.4,36.2,"77.107440095","93.702925548",24.7,50.4
"Gray, Sonny",543243,2024,671,30.3,5.8,".292",".296",38.1,8.9,37.9,"79.276406538","94.211961253",29.8,48.7
"Glasnow, Tyler",607192,2024,522,32.2,6.7,".258",".254",32.5,8.5,40.1,"78.136298153","94.139426422",30.9,48.4
"Bibee, Tanner",676440,2024,710,26.3,6.2,".299",".300",37.4,7,36.9,"77.504108675","93.719329103",26.9,51
"Smith, Shane",681343,2025,346,21.4,10.1,".305",".332",35.5,6.6,45.2,"78.44898875","95.378832321",27.2,48.6
"Valdez, Framber",664285,2025,439,24.6,8.9,".276",".315",27.8,6.9,47.6,"79.831546643","95.413615544",26.6,47.1
"Castillo, Luis",622491,2025,407,19.4,7.9,".314",".348",36.1,11.2,46.6,"79.145037671","95.131903185",24.6,50.7
"Lugo, Seth",607625,2025,352,21.6,8,".285",".345",32.2,8.6,47.3,"80.45654281","95.085054232",21.3,44.8
"Skubal, Tarik",669373,2025,413,33.4,3.4,".226",".256",36.8,7,32.2,"73.46189","93.044556211",33.3,55.1
"Mize, Casey",663554,2025,327,21.1,5.8,".300",".293",34.3,8.4,40.2,"79.161893277","94.228510126",24.4,50
"Canning, Griffin",656288,2024,739,17.6,8.9,".341",".334",32.4,8.6,41.9,"80.443886517","94.700505891",24.5,48.4
"Martin, Davis",663436,2025,334,15.9,5.7,".330",".369",35.3,10.5,46.1,"80.145642481","95.472647977",21.1,49.2
"Eflin, Zach",621107,2025,269,15.6,4.1,".388",".331",33.2,8.9,39.7,"78.793188857","94.389965286",20.9,49.7
"Skubal, Tarik",669373,2024,753,30.3,4.6,".246",".257",33.1,6.7,33.9,"76.236530506","93.34039981",31.9,51.8
"Warren, Will",701542,2025,348,29.6,10.1,".300",".303",33.8,8.2,47.3,"80.706261078","95.342107941",27.4,41.7
"Kikuchi, Yusei",579328,2025,411,24.1,10.7,".307",".328",31.1,10.1,41.2,"79.8649525","95.196618897",24.7,46.6
"Quantrill, Cal",615698,2024,656,16.8,10.5,".358",".351",37.1,7.3,41.2,"77.92321026","94.354738243",21.6,45.7
"Webb, Logan",657277,2025,461,27.5,5.2,".282",".285",34.1,5.8,36.7,"78.153235894","94.16795",25.2,46.7
"Brown, Ben",676962,2025,359,25.3,7.5,".356",".347",36.3,11.8,48.1,"83.006485726","95.628106524",27.8,47.9
"Gibson, Kyle",502043,2024,722,20.9,9.4,".323",".338",34.3,9.2,39.1,"76.558654534","94.071640304",25.9,42.9
"Ortiz, Luis",682847,2025,382,25.1,11,".315",".345",32.9,10.3,47.7,"81.226247","95.788528",28.9,46.5
"Alcantara, Sandy",645261,2025,360,17.5,9.4,".338",".354",34,9.7,44,"80.82672938","94.874078915",20.2,47.8
"Irvin, Jake",663623,2024,769,20.3,6.8,".314",".320",33,9.2,39.1,"77.537675273","94.341422273",22.3,48.5
"Myers, Tobias",668964,2024,569,22.3,6.3,".297",".317",36.4,8,38.7,"79.298209695","94.361623995",21.3,49.6
"Mahle, Tyler",641816,2025,308,18.2,8.8,".262",".330",36.4,7.6,37.8,"77.708945893","93.882076473",22.7,49.9
"Povich, Cade",700249,2025,285,23.9,8.1,".352",".391",40.4,13.5,51.3,"81.703099167","95.769027865",22.6,44.1
"Pivetta, Nick",601713,2025,362,27.9,6.6,".272",".316",36.9,11.9,40.3,"77.983074655","94.173609784",26.5,47.6
"Sánchez, Cristopher",650911,2025,387,26.6,7.2,".283",".291",25.6,5.6,40.4,"78.417274113","94.608362389",29.7,47.8
"Hendricks, Kyle",543294,2024,567,15.3,7.6,".339",".336",36.4,7.4,33.4,"73.587198843","93.098027796",18.9,46.2
"Harrison, Kyle",690986,2024,532,22.2,7.9,".330",".338",34.2,10.1,44.1,"80.405098066","94.933663315",23.6,46.2
"Assad, Javier",665871,2024,638,19.4,9.9,".330",".341",36,8.8,39.8,"78.304060092","94.272452936",17.9,42.5
"Gallen, Zac",668678,2024,621,25.1,8.7,".301",".308",34.9,7.4,41,"79.81895601","94.40298237",26,44.2
"Ray, Robbie",592662,2025,400,27.5,9.5,".278",".279",31.7,7.9,43.3,"81.527761951","94.503325388",29.7,50
"Cease, Dylan",656302,2025,393,29.8,9.2,".315",".305",39,9.7,41.9,"78.412013136","94.387982851",34.7,50
"Rodriguez, Eduardo",593958,2025,328,24.4,8.2,".358",".309",33.2,7.3,34.1,"77.242432315","93.551993721",25.5,47
"Burke, Sean",680732,2025,354,19.2,10.5,".340",".365",39.8,11.1,42.2,"76.571415417","94.722205523",24.9,46.7
"Patrick, Chad",694477,2025,381,24.4,7.6,".315",".321",40.4,7.5,43.9,"79.434451905","94.645657381",23.1,50.3
"Steele, Justin",657006,2024,555,24.3,6.7,".271",".258",30.9,4.2,33.2,"75.731326576","93.083319918",23.7,51.5
"Gausman, Kevin",592332,2025,401,23.2,7.2,".289",".319",36.2,9.1,39.9,"78.377255547","94.366429377",25.9,51.6
"Rogers, Trevor",669432,2024,562,17.3,10,".350",".347",33.3,8.4,44.4,"80.391399303","94.92394505",20.9,46.2
"Flaherty, Jack",656427,2024,649,29.9,5.9,".288",".292",36.1,7.7,35.9,"77.445862362","93.776478992",32.1,46.2
"Jones, Jared",683003,2024,504,26.2,7.7,".314",".311",36.9,9.8,44.5,"79.019910366","94.534128685",30.2,51.6
"Littell, Zack",641793,2024,656,21.5,4.7,".317",".321",36.2,9.6,39.2,"78.590295546","94.137344568",23.1,51.9
"Gore, MacKenzie",669022,2025,405,31.9,7.2,".297",".301",37.3,9,43,"79.153453554","94.686869751",33,50.3
"Suárez, Albert",544150,2024,565,19.1,7.6,".320",".311",38,7.1,38.4,"78.437722921","93.664169109",24.6,50.4
"Kremer, Dean",665152,2024,553,22.2,9.2,".294",".326",31.1,9.8,35.4,"75.880741892","93.507892033",23.3,46.2
"Spence, Mitch",687765,2025,274,20.1,7.7,".314",".347",36.8,10.4,42,"79.820954526","94.643014053",27.4,50.4
"Littell, Zack",641793,2025,416,17.1,3.1,".321",".343",32.2,12,41.4,"80.672580123","94.568576502",19.9,53.1
"Pfaadt, Brandon",694297,2025,377,19.1,5.6,".358",".405",44.4,13.8,49.8,"81.279769781","96.277668132",22.8,48.2
"Montas, Frankie",593423,2024,655,22.6,10.1,".325",".333",36.2,9.2,43.1,"77.762357972","94.576313396",24.9,48.7
"Parker, Mitchell",680730,2025,393,15.8,9.2,".322",".369",34.6,7.9,49.7,"81.865664653","95.497699479",20.7,50.5
"Vásquez, Randy",681190,2025,366,13.1,10.7,".325",".374",33.7,11,38.8,"77.719625368","94.221457721",16.7,45.4
"Pfaadt, Brandon",694297,2024,760,24.3,5.5,".312",".301",33,8.1,39.4,"78.684914866","94.224942476",25.4,49.3
"Megill, Tylor",656731,2025,305,29.2,10.8,".305",".313",30.1,6.3,43.8,"79.63753","95.034338421",30.7,44.9
"Anderson, Tyler",542881,2025,399,19.3,8.8,".327",".337",44.4,9.2,36.6,"76.678306056","93.883498869",26.1,49.3
"Skenes, Paul",694973,2025,429,26.8,7,".236",".260",28.8,5,39.5,"76.391379496","93.767731403",29.1,49.5
"Lodolo, Nick",666157,2025,398,21.4,5,".313",".327",33,8.5,42.9,"78.997800438","94.562718285",23.8,49.8
"Bassitt, Chris",605135,2024,758,22.2,9.2,".331",".327",36.3,7.5,37.1,"75.64419492","94.077816493",21.7,45
"Martinez, Nick",607259,2025,381,18.1,5.5,".321",".328",35.9,8.4,36.2,"78.470905571","93.560885663",21.3,46.9
"Flexen, Chris",623167,2024,707,17.4,8.9,".355",".333",37,8.1,37.4,"77.948608016","93.935523035",22.7,46
"Skenes, Paul",694973,2024,514,33.1,6.2,".247",".248",27.8,5.2,36.3,"76.618528618","93.629853102",28.7,49.8
"Rasmussen, Drew",656876,2025,337,22,6.2,".267",".309",29,5.9,44.5,"80.675761933","94.85108692",21.8,47.8
"Sale, Chris",519242,2025,370,30.8,7,".291",".277",34.1,7.6,31.8,"74.71138982","93.227296425",30.3,49.7
"Parker, Mitchell",680730,2024,646,20.6,6.7,".311",".322",35.3,8.1,38.9,"79.509350699","94.140672817",22.3,51.4
"Anderson, Tyler",542881,2024,765,18.6,9.5,".308",".322",34.1,7.9,33,"76.273537333","93.1219435",27.8,49.3
"Crochet, Garrett",676979,2024,595,35.1,5.5,".280",".263",34.5,9.2,38.8,"76.536271919","94.146127471",33.1,53.2
"Greene, Hunter",668881,2024,611,27.7,9.3,".265",".271",29,5.2,32.5,"76.321243094","93.167150497",29.7,50.6
"Heaney, Andrew",571760,2024,693,22.9,5.9,".312",".325",37.4,8.3,40.1,"78.990582236","94.388347616",26.3,50.3
"López, Reynaldo",625643,2024,543,27.3,7.7,".271",".307",37.3,8.8,42.2,"79.439650977","94.317767471",27.5,49
"Freeland, Kyle",607536,2025,349,16.9,5.2,".365",".352",37,8.5,43,"79.756546288","94.713530076",21.7,51.6
"Rodón, Carlos",607074,2025,425,28.9,8.7,".264",".278",31.8,8.4,39.5,"78.339405234","94.271117294",32.5,44.7
"Peterson, David",656849,2025,402,20.6,8.5,".298",".330",32.5,6.1,45.4,"79.845807754","95.236806449",23.1,46.5
"Sánchez, Cristopher",650911,2024,754,20.3,5.8,".290",".293",30.2,5.4,34.5,"75.18960646","93.870693047",24.3,51.6
"Severino, Luis",622663,2025,462,15.4,7.4,".325",".345",35,6,43.3,"76.451891561","94.653415101",16.7,47.7
"Taillon, Jameson",592791,2024,675,18.5,4.9,".289",".311",32.2,7.2,38.8,"79.650003386","94.067909961",19.5,48.2
"Kikuchi, Yusei",579328,2024,736,28,6,".297",".298",33.5,9.7,45,"79.146503958","94.844128643",29,48.4
"Leiter, Jack",683004,2025,304,19.1,10.5,".306",".354",31.6,11.3,45.3,"81.670867264","95.12803967",23.1,47.9
"Wheeler, Zack",554430,2024,787,28.5,6.6,".256",".261",32.6,8.3,33.6,"74.93491968","93.046728036",27.5,51.2
"Soriano, José",667755,2025,417,20.1,10.8,".313",".325",25.6,7,47.7,"80.386497571","95.962405197",27.4,45.4
"Irvin, Jake",663623,2025,423,16.8,7.1,".337",".369",35.1,13.5,47.6,"79.594614304","95.362658291",17.7,47
"Woods Richardson, Simeon",680573,2024,569,20.6,8.4,".305",".310",35.7,8.2,36.2,"78.06318392","93.54377801",22.3,49.8
"Williams, Trevor",592866,2025,354,17.2,5.6,".340",".331",39.1,8.1,41,"80.236777197","94.428361894",19.7,46.7
"Suárez, Ranger",624133,2025,282,23.8,6,".251",".259",26.9,4.1,27.4,"71.830338878","92.379771939",22.2,49.1
"Brown, Hunter",686613,2025,368,32.1,7.6,".236",".276",32.9,5.9,30.6,"72.717804636","93.124569589",28.8,44.5
"Gilbert, Logan",669302,2024,803,27.4,4.6,".255",".276",33,7.2,39.3,"78.976067127","94.386132799",31.7,50.4
"Houck, Tanner",656557,2024,743,20.7,6.5,".276",".313",30.2,5.7,41.8,"78.489312385","94.430703969",22.6,46.8
"Bello, Brayan",678394,2025,312,16.7,10.3,".321",".346",29.5,7.6,37.9,"77.123081261","94.058820766",18.4,44.7
"Valdez, Framber",664285,2024,703,24,7.8,".272",".287",26,5.3,45,"80.000726364","94.620557662",27.2,45
"Pepiot, Ryan",686752,2025,388,23.7,7.7,".310",".319",35.7,8.7,43.3,"79.337618168","94.950411221",25.2,50.6
"Sears, JP",676664,2025,372,18,5.9,".348",".338",34.5,9.4,41.4,"79.937084676","94.497722599",20.3,46.7
"Cabrera, Edward",665795,2025,300,25,10,".304",".315",30.2,7.8,44.3,"79.075260105","94.672632526",27.5,43.4
"López, Pablo",641154,2024,772,25.6,5.3,".306",".297",35.9,8.2,37.5,"76.717040308","93.587928673",27,51.8
"Paddack, Chris",663978,2025,380,16.6,6.3,".312",".347",35.2,7.9,43.8,"79.342149648","94.6529725",20.6,50.7
